Time,Float_V,Q10_V,Q20_V
51,-71.6502,-67.876,-71.6502
51.1,-71.6079,-67.8271,-71.608
51.2,-71.5656,-67.7783,-71.5656
51.3,-71.5231,-67.7295,-71.5231
51.4,-71.4805,-67.6797,-71.4806
51.5,-71.4378,-67.6299,-71.4379
51.6,-71.395,-67.5801,-71.3951
51.7,-71.3521,-67.5293,-71.3521
51.8,-71.3091,-67.4785,-71.3091
51.9,-71.266,-67.4277,-71.266
52,-71.2227,-67.377,-71.2228
52.1,-71.1794,-67.3252,-71.1794
52.2,-71.136,-67.2734,-71.136
52.3,-71.0924,-67.2217,-71.0925
52.4,-71.0488,-67.1689,-71.0488
52.5,-71.005,-67.1162,-71.0051
52.6,-70.9612,-67.0635,-70.9612
52.7,-70.9172,-67.0098,-70.9172
52.8,-70.8731,-66.9561,-70.8732
52.9,-70.8289,-66.9014,-70.829
53,-70.7847,-66.8467,-70.7847
53.1,-70.7403,-66.791,-70.7403
53.2,-70.6958,-66.7354,-70.6959
53.3,-70.6512,-66.6797,-70.6513
53.4,-70.6065,-66.623,-70.6065
53.5,-70.5617,-66.5664,-70.5617
53.6,-70.5167,-66.5088,-70.5168
53.7,-70.4717,-66.4512,-70.4717
53.8,-70.4265,-66.3926,-70.4266
53.9,-70.3812,-66.334,-70.3813
54,-70.3358,-66.2744,-70.3359
54.1,-70.2903,-66.2148,-70.2904
54.2,-70.2447,-66.1543,-70.2448
54.3,-70.199,-66.0938,-70.199
54.4,-70.1531,-66.0322,-70.1532
54.5,-70.1071,-65.9707,-70.1072
54.6,-70.061,-65.9082,-70.0611
54.7,-70.0147,-65.8447,-70.0148
54.8,-69.9684,-65.7812,-69.9684
54.9,-69.9219,-65.7168,-69.9219
55,-69.8752,-65.6514,-69.8753
55.1,-69.8284,-65.5859,-69.8285
55.2,-69.7815,-65.5195,-69.7816
55.3,-69.7345,-65.4521,-69.7346
55.4,-69.6873,-65.3848,-69.6874
55.5,-69.64,-65.3164,-69.6401
55.6,-69.5925,-65.2471,-69.5926
55.7,-69.5449,-65.1768,-69.545
55.8,-69.4971,-65.1055,-69.4972
55.9,-69.4492,-65.0342,-69.4493
56,-69.4012,-64.9619,-69.4012
56.1,-69.3529,-64.8887,-69.353
56.2,-69.3046,-64.8145,-69.3046
56.3,-69.256,-64.7393,-69.2561
56.4,-69.2073,-64.6631,-69.2074
56.5,-69.1584,-64.5859,-69.1585
56.6,-69.1094,-64.5078,-69.1095
56.7,-69.0602,-64.4287,-69.0603
56.8,-69.0108,-64.3477,-69.0109
56.9,-68.9613,-64.2656,-68.9613
57,-68.9115,-64.1826,-68.9116
57.1,-68.8616,-64.0986,-68.8617
57.2,-68.8115,-64.0127,-68.8116
57.3,-68.7612,-63.9258,-68.7613
57.4,-68.7107,-63.8379,-68.7108
57.5,-68.66,-63.748,-68.6601
57.6,-68.6092,-63.6572,-68.6093
57.7,-68.5581,-63.5645,-68.5582
57.8,-68.5068,-63.4697,-68.5069
57.9,-68.4553,-63.373,-68.4554
58,-68.4036,-63.2754,-68.4037
58.1,-68.3517,-63.1758,-68.3518
58.2,-68.2996,-63.0742,-68.2997
58.3,-68.2472,-62.9707,-68.2473
58.4,-68.1946,-62.8643,-68.1947
58.5,-68.1418,-62.7559,-68.1419
58.6,-68.0887,-62.6455,-68.0889
58.7,-68.0354,-62.5322,-68.0356
58.8,-67.9819,-62.417,-67.982
58.9,-67.9281,-62.2988,-67.9282
59,-67.8741,-62.1777,-67.8742
59.1,-67.8197,-62.0537,-67.8199
59.2,-67.7652,-61.9268,-67.7653
59.3,-67.7103,-61.7969,-67.7105
59.4,-67.6552,-61.6631,-67.6553
59.5,-67.5998,-61.5264,-67.6
59.6,-67.5441,-61.3857,-67.5443
59.7,-67.4882,-61.2402,-67.4883
59.8,-67.4319,-61.0908,-67.432
59.9,-67.3753,-60.9375,-67.3755
60,-67.3184,-60.7793,-67.3186
60.1,-67.2612,-60.6162,-67.2614
60.2,-67.2037,-60.4473,-67.2039
60.3,-67.1459,-60.2725,-67.146
60.4,-67.0877,-60.0918,-67.0878
60.5,-67.0292,-59.9043,-67.0293
60.6,-66.9703,-59.71,-66.9704
60.7,-66.911,-59.5078,-66.9112
60.8,-66.8514,-59.2979,-66.8516
60.9,-66.7915,-59.0791,-66.7916
61,-66.7311,-58.8516,-66.7313
61.1,-66.6704,-58.6133,-66.6705
61.2,-66.6092,-58.3643,-66.6094
61.3,-66.5476,-58.1035,-66.5478
61.4,-66.4857,-57.8301,-66.4858
61.5,-66.4233,-57.543,-66.4234
61.6,-66.3604,-57.2412,-66.3606
61.7,-66.2971,-56.9219,-66.2973
61.8,-66.2334,-56.585,-66.2336
61.9,-66.1692,-56.2275,-66.1693
62,-66.1045,-55.8486,-66.1046
62.1,-66.0393,-55.4453,-66.0395
62.2,-65.9736,-55.0146,-65.9738
62.3,-65.9074,-54.5537,-65.9076
62.4,-65.8406,-54.0586,-65.8408
62.5,-65.7733,-53.5254,-65.7735
62.6,-65.7055,-52.9492,-65.7057
62.7,-65.6371,-52.3232,-65.6373
62.8,-65.5681,-51.6416,-65.5683
62.9,-65.4985,-50.8955,-65.4987
63,-65.4282,-50.0742,-65.4284
63.1,-65.3574,-49.166,-65.3576
63.2,-65.2858,-48.1553,-65.286
63.3,-65.2136,-47.0234,-65.2139
63.4,-65.1408,-45.7461,-65.141
63.5,-65.0672,-44.293,-65.0674
63.6,-64.9928,-42.625,-64.9931
63.7,-64.9178,-40.6895,-64.918
63.8,-64.8419,-38.417,-64.8421
63.9,-64.7653,-35.7119,-64.7655
64,-64.6878,-32.4395,-64.688
64.1,-64.6095,-28.4053,-64.6097
64.2,-64.5303,-23.3164,-64.5305
64.3,-64.4502,-16.7178,-64.4504
64.4,-64.3692,-7.86035,-64.3694
64.5,-64.2872,4.56055,-64.2874
64.6,-64.2042,23.0068,-64.2045
64.7,-64.1202,52.6182,-64.1205
64.8,-64.0352,-65.6396,-64.0355
64.9,-63.949,-66.2695,-63.9493
65,-63.8618,-66.8877,-63.8621
65.1,-63.7733,-67.4902,-63.7736
65.2,-63.6837,-68.0752,-63.684
65.3,-63.5928,-68.6396,-63.5931
65.4,-63.5006,-69.1826,-63.5009
65.5,-63.407,-69.7012,-63.4073
65.6,-63.3121,-70.1953,-63.3124
65.7,-63.2157,-70.6631,-63.216
65.8,-63.1178,-71.1045,-63.1181
65.9,-63.0183,-71.5195,-63.0187
66,-62.9172,-71.9082,-62.9176
66.1,-62.8145,-72.2705,-62.8148
66.2,-62.7099,-72.6064,-62.7102
66.3,-62.6035,-72.918,-62.6039
66.4,-62.4952,-73.2051,-62.4956
66.5,-62.3849,-73.4688,-62.3853
66.6,-62.2726,-73.71,-62.2729
66.7,-62.158,-73.9307,-62.1584
66.8,-62.0412,-74.1309,-62.0416
66.9,-61.922,-74.3125,-61.9224
67,-61.8003,-74.4766,-61.8007
67.1,-61.676,-74.624,-61.6764
67.2,-61.549,-74.7568,-61.5494
67.3,-61.4191,-74.875,-61.4195
67.4,-61.2862,-74.9805,-61.2866
67.5,-61.1501,-75.0732,-61.1505
67.6,-61.0107,-75.1553,-61.0111
67.7,-60.8677,-75.2275,-60.8682
67.8,-60.7211,-75.29,-60.7216
67.9,-60.5705,-75.3438,-60.571
68,-60.4158,-75.3896,-60.4164
68.1,-60.2568,-75.4287,-60.2573
68.2,-60.0931,-75.4619,-60.0936
68.3,-59.9244,-75.4883,-59.925
68.4,-59.7506,-75.5098,-59.7512
68.5,-59.5712,-75.5264,-59.5718
68.6,-59.3859,-75.5381,-59.3865
68.7,-59.1942,-75.5459,-59.1949
68.8,-58.9959,-75.5498,-58.9965
68.9,-58.7903,-75.5508,-58.791
69,-58.577,-75.5488,-58.5777
69.1,-58.3554,-75.5439,-58.3561
69.2,-58.1248,-75.5361,-58.1256
69.3,-57.8847,-75.5264,-57.8855
69.4,-57.6341,-75.5146,-57.635
69.5,-57.3724,-75.501,-57.3732
69.6,-57.0984,-75.4854,-57.0993
69.7,-56.8112,-75.4678,-56.8122
69.8,-56.5096,-75.4492,-56.5106
69.9,-56.1922,-75.4287,-56.1932
70,-55.8575,-75.4072,-55.8586
70.1,-55.5038,-75.3848,-55.505
70.2,-55.1292,-75.3613,-55.1305
70.3,-54.7315,-75.3369,-54.7328
70.4,-54.3081,-75.3125,-54.3095
70.5,-53.8561,-75.2871,-53.8576
70.6,-53.372,-75.2607,-53.3737
70.7,-52.8521,-75.2344,-52.8539
70.8,-52.2916,-75.207,-52.2935
70.9,-51.6851,-75.1797,-51.6871
71,-51.0261,-75.1514,-51.0283
71.1,-50.3069,-75.1221,-50.3093
71.2,-49.5182,-75.0928,-49.5209
71.3,-48.6488,-75.0635,-48.6518
71.4,-47.6846,-75.0342,-47.688
71.5,-46.6087,-75.0039,-46.6124
71.6,-45.3993,-74.9736,-45.4035
71.7,-44.0291,-74.9434,-44.0339
71.8,-42.4627,-74.9131,-42.4682
71.9,-40.654,-74.8818,-40.6604
72,-38.5412,-74.8506,-38.5487
72.1,-36.0404,-74.8193,-36.0494
72.2,-33.0343,-74.7881,-33.0452
72.3,-29.355,-74.7568,-29.3684
72.4,-24.7535,-74.7246,-24.7706
72.5,-18.8467,-74.6924,-18.869
72.6,-11.0164,-74.6602,-11.0464
72.7,-0.206134,-74.6279,-0.248556
72.8,15.5237,-74.5957,15.4601
72.9,40.0817,-74.5635,39.9782
73,-65.5692,-74.5312,-65.5692
73.1,-66.1221,-74.499,-66.1221
73.2,-66.6567,-74.4668,-66.6567
73.3,-67.1711,-74.4346,-67.1711
73.4,-67.6637,-74.4014,-67.6637
73.5,-68.1334,-74.3682,-68.1334
73.6,-68.5792,-74.335,-68.5792
73.7,-69.0005,-74.3018,-69.0004
73.8,-69.3969,-74.2686,-69.3969
73.9,-69.7685,-74.2354,-69.7684
74,-70.1153,-74.2021,-70.1153
74.1,-70.4379,-74.1689,-70.4378
74.2,-70.7367,-74.1357,-70.7366
74.3,-71.0125,-74.1025,-71.0125
74.4,-71.2661,-74.0693,-71.2661
74.5,-71.4986,-74.0361,-71.4986
74.6,-71.7108,-74.0029,-71.7108
74.7,-71.904,-73.9697,-71.9039
74.8,-72.079,-73.9365,-72.079
74.9,-72.2371,-73.9033,-72.2371
75,-72.3792,-73.8701,-72.3792
75.1,-72.5066,-73.8369,-72.5066
75.2,-72.6201,-73.8037,-72.6201
75.3,-72.7208,-73.7705,-72.7208
75.4,-72.8097,-73.7373,-72.8097
75.5,-72.8875,-73.7031,-72.8876
75.6,-72.9553,-73.6689,-72.9553
75.7,-73.0137,-73.6357,-73.0138
75.8,-73.0636,-73.6025,-73.0636
75.9,-73.1056,-73.5684,-73.1057
76,-73.1405,-73.5342,-73.1405
76.1,-73.1687,-73.5,-73.1687
76.2,-73.1908,-73.4658,-73.1909
76.3,-73.2075,-73.4316,-73.2075
76.4,-73.2191,-73.3975,-73.2191
76.5,-73.2261,-73.3633,-73.2261
76.6,-73.2288,-73.3291,-73.2289
76.7,-73.2278,-73.2949,-73.2278
76.8,-73.2232,-73.2607,-73.2232
76.9,-73.2154,-73.2266,-73.2155
77,-73.2047,-73.1924,-73.2048
77.1,-73.1914,-73.1582,-73.1914
77.2,-73.1756,-73.124,-73.1756
77.3,-73.1576,-73.0898,-73.1576
77.4,-73.1376,-73.0557,-73.1376
77.5,-73.1157,-73.0215,-73.1158
77.6,-73.0922,-72.9873,-73.0923
77.7,-73.0672,-72.9531,-73.0672
77.8,-73.0407,-72.9189,-73.0407
77.9,-73.013,-72.8848,-73.013
78,-72.984,-72.8506,-72.9841
78.1,-72.9541,-72.8164,-72.9541
78.2,-72.9231,-72.7812,-72.9232
78.3,-72.8913,-72.7461,-72.8913
78.4,-72.8586,-72.7109,-72.8587
78.5,-72.8252,-72.6758,-72.8252
78.6,-72.7911,-72.6406,-72.7911
78.7,-72.7563,-72.6055,-72.7564
78.8,-72.721,-72.5703,-72.721
78.9,-72.6851,-72.5352,-72.6852
79,-72.6487,-72.5,-72.6488
79.1,-72.6119,-72.4648,-72.612
79.2,-72.5747,-72.4297,-72.5747
79.3,-72.537,-72.3945,-72.5371
79.4,-72.499,-72.3594,-72.4991
79.5,-72.4607,-72.3242,-72.4608
79.6,-72.4221,-72.2891,-72.4221
79.7,-72.3831,-72.2539,-72.3832
79.8,-72.3439,-72.2188,-72.344
79.9,-72.3045,-72.1836,-72.3045
80,-72.2648,-72.1484,-72.2648
80.1,-72.2248,-72.1133,-72.2249
80.2,-72.1847,-72.0771,-72.1848
80.3,-72.1444,-72.041,-72.1444
80.4,-72.1038,-72.0049,-72.1039
80.5,-72.0631,-71.9688,-72.0632
80.6,-72.0223,-71.9326,-72.0223
80.7,-71.9812,-71.8965,-71.9813
80.8,-71.94,-71.8604,-71.9401
80.9,-71.8987,-71.8242,-71.8988
81,-71.8572,-71.7881,-71.8573
81.1,-71.8156,-71.752,-71.8157
81.2,-71.7738,-71.7158,-71.7739
81.3,-71.732,-71.6797,-71.7321
81.4,-71.69,-71.6436,-71.69
81.5,-71.6478,-71.6074,-71.6479
81.6,-71.6056,-71.5713,-71.6057
81.7,-71.5632,-71.5352,-71.5633
81.8,-71.5207,-71.498,-71.5208
81.9,-71.4782,-71.4609,-71.4782
82,-71.4355,-71.4238,-71.4356
82.1,-71.3926,-71.3867,-71.3927
82.2,-71.3497,-71.3496,-71.3498
82.3,-71.3067,-71.3125,-71.3068
82.4,-71.2636,-71.2754,-71.2637
82.5,-71.2203,-71.2383,-71.2204
82.6,-71.177,-71.2012,-71.1771
82.7,-71.1336,-71.1641,-71.1337
82.8,-71.09,-71.127,-71.0901
82.9,-71.0464,-71.0898,-71.0465
83,-71.0026,-71.0527,-71.0027
83.1,-70.9587,-71.0156,-70.9589
83.2,-70.9148,-70.9785,-70.9149
83.3,-70.8707,-70.9404,-70.8708
83.4,-70.8265,-70.9023,-70.8266
83.5,-70.7822,-70.8643,-70.7824
83.6,-70.7378,-70.8262,-70.738
83.7,-70.6933,-70.7881,-70.6935
83.8,-70.6487,-70.75,-70.6489
83.9,-70.604,-70.7119,-70.6041
84,-70.5592,-70.6738,-70.5593
84.1,-70.5143,-70.6357,-70.5144
84.2,-70.4692,-70.5977,-70.4693
84.3,-70.424,-70.5586,-70.4242
84.4,-70.3788,-70.5195,-70.3789
84.5,-70.3334,-70.4805,-70.3335
84.6,-70.2878,-70.4414,-70.288
84.7,-70.2422,-70.4023,-70.2423
84.8,-70.1964,-70.3633,-70.1966
84.9,-70.1506,-70.3242,-70.1507
85,-70.1046,-70.2852,-70.1047
85.1,-70.0584,-70.2461,-70.0586
85.2,-70.0122,-70.207,-70.0123
85.3,-69.9658,-70.167,-69.966
85.4,-69.9193,-70.127,-69.9194
85.5,-69.8727,-70.0869,-69.8728
85.6,-69.8259,-70.0469,-69.826
85.7,-69.779,-70.0068,-69.7791
85.8,-69.7319,-69.9668,-69.732
85.9,-69.6847,-69.9268,-69.6849
86,-69.6374,-69.8867,-69.6375
86.1,-69.5899,-69.8467,-69.59
86.2,-69.5423,-69.8057,-69.5424
86.3,-69.4945,-69.7646,-69.4947
86.4,-69.4466,-69.7236,-69.4467
86.5,-69.3985,-69.6826,-69.3987
86.6,-69.3503,-69.6416,-69.3504
86.7,-69.3019,-69.6006,-69.302
86.8,-69.2533,-69.5596,-69.2535
86.9,-69.2046,-69.5186,-69.2048
87,-69.1558,-69.4766,-69.1559
87.1,-69.1067,-69.4346,-69.1069
87.2,-69.0575,-69.3926,-69.0576
87.3,-69.0081,-69.3506,-69.0083
87.4,-68.9585,-69.3086,-68.9587
87.5,-68.9088,-69.2656,-68.909
87.6,-68.8589,-69.2227,-68.859
87.7,-68.8088,-69.1797,-68.8089
87.8,-68.7585,-69.1367,-68.7586
87.9,-68.708,-69.0938,-68.7081
88,-68.6573,-69.0508,-68.6574
88.1,-68.6064,-69.0078,-68.6066
88.2,-68.5553,-68.9648,-68.5555
88.3,-68.504,-68.9209,-68.5042
88.4,-68.4525,-68.877,-68.4527
88.5,-68.4008,-68.833,-68.401
88.6,-68.3489,-68.7891,-68.349
88.7,-68.2967,-68.7451,-68.2969
88.8,-68.2444,-68.7002,-68.2445
88.9,-68.1917,-68.6553,-68.1919
89,-68.1389,-68.6104,-68.1391
89.1,-68.0858,-68.5654,-68.086
89.2,-68.0325,-68.5205,-68.0327
89.3,-67.979,-68.4746,-67.9792
89.4,-67.9252,-68.4287,-67.9254
89.5,-67.8711,-68.3828,-67.8713
89.6,-67.8168,-68.3369,-67.817
89.7,-67.7622,-68.291,-67.7624
89.8,-67.7073,-68.2441,-67.7075
89.9,-67.6522,-68.1973,-67.6524
90,-67.5968,-68.1504,-67.597
90.1,-67.5411,-68.1035,-67.5413
90.2,-67.4851,-68.0557,-67.4853
90.3,-67.4288,-68.0078,-67.429
90.4,-67.3722,-67.96,-67.3724
90.5,-67.3153,-67.9121,-67.3155
90.6,-67.2581,-67.8633,-67.2583
90.7,-67.2006,-67.8145,-67.2008
90.8,-67.1427,-67.7656,-67.1429
90.9,-67.0845,-67.7158,-67.0847
91,-67.026,-67.666,-67.0262
91.1,-66.9671,-67.6162,-66.9673
91.2,-66.9078,-67.5664,-66.908
91.3,-66.8482,-67.5156,-66.8484
91.4,-66.7882,-67.4648,-66.7884
91.5,-66.7278,-67.4141,-66.728
91.6,-66.667,-67.3633,-66.6673
91.7,-66.6059,-67.3115,-66.6061
91.8,-66.5443,-67.2598,-66.5445
91.9,-66.4823,-67.208,-66.4825
92,-66.4198,-67.1553,-66.4201
92.1,-66.357,-67.1025,-66.3572
92.2,-66.2937,-67.0488,-66.2939
92.3,-66.2299,-66.9951,-66.2301
92.4,-66.1656,-66.9414,-66.1659
92.5,-66.1009,-66.8867,-66.1012
92.6,-66.0357,-66.832,-66.036
92.7,-65.97,-66.7764,-65.9703
92.8,-65.9037,-66.7207,-65.904
92.9,-65.837,-66.6641,-65.8372
93,-65.7697,-66.6074,-65.7699
93.1,-65.7018,-66.5508,-65.7021
93.2,-65.6333,-66.4932,-65.6336
93.3,-65.5643,-66.4355,-65.5646
93.4,-65.4946,-66.377,-65.4949
93.5,-65.4244,-66.3184,-65.4247
93.6,-65.3535,-66.2588,-65.3538
93.7,-65.2819,-66.1992,-65.2822
93.8,-65.2097,-66.1387,-65.21
93.9,-65.1368,-66.0781,-65.1371
94,-65.0631,-66.0166,-65.0635
94.1,-64.9888,-65.9551,-64.9891
94.2,-64.9137,-65.8926,-64.914
94.3,-64.8378,-65.8291,-64.8381
94.4,-64.7611,-65.7656,-64.7614
94.5,-64.6835,-65.7012,-64.6839
94.6,-64.6052,-65.6357,-64.6055
94.7,-64.5259,-65.5703,-64.5263
94.8,-64.4458,-65.5039,-64.4462
94.9,-64.3647,-65.4365,-64.3651
95,-64.2827,-65.3682,-64.2831
95.1,-64.1997,-65.2998,-64.2
95.2,-64.1156,-65.2305,-64.116
95.3,-64.0305,-65.1602,-64.0309
95.4,-63.9443,-65.0889,-63.9447
95.5,-63.857,-65.0166,-63.8574
95.6,-63.7685,-64.9434,-63.7689
95.7,-63.6788,-64.8701,-63.6792
95.8,-63.5878,-64.7959,-63.5882
95.9,-63.4955,-64.7207,-63.4959
96,-63.4019,-64.6445,-63.4023
96.1,-63.3069,-64.5674,-63.3073
96.2,-63.2104,-64.4883,-63.2108
96.3,-63.1124,-64.4082,-63.1129
96.4,-63.0129,-64.3271,-63.0133
96.5,-62.9117,-64.2451,-62.9121
96.6,-62.8088,-64.1621,-62.8093
96.7,-62.7042,-64.0771,-62.7046
96.8,-62.5977,-63.9912,-62.5982
96.9,-62.4893,-63.9043,-62.4898
97,-62.3789,-63.8154,-62.3794
97.1,-62.2664,-63.7256,-62.2669
97.2,-62.1517,-63.6338,-62.1522
97.3,-62.0348,-63.54,-62.0353
97.4,-61.9154,-63.4453,-61.916
97.5,-61.7936,-63.3486,-61.7942
97.6,-61.6692,-63.25,-61.6698
97.7,-61.542,-63.1494,-61.5426
97.8,-61.4119,-63.0469,-61.4125
97.9,-61.2789,-62.9424,-61.2795
98,-61.1426,-62.8359,-61.1432
98.1,-61.003,-62.7266,-61.0036
98.2,-60.8599,-62.6152,-60.8605
98.3,-60.713,-62.502,-60.7137
98.4,-60.5622,-62.3857,-60.5629
98.5,-60.4073,-62.2666,-60.408
98.6,-60.248,-62.1445,-60.2487
98.7,-60.084,-62.0195,-60.0848
98.8,-59.9151,-61.8916,-59.9159
98.9,-59.741,-61.7607,-59.7418
99,-59.5612,-61.626,-59.5621
99.1,-59.3756,-61.4873,-59.3765
99.2,-59.1836,-61.3447,-59.1845
99.3,-58.9849,-61.1982,-58.9858
99.4,-58.7789,-61.0479,-58.7798
99.5,-58.5651,-60.8926,-58.5661
99.6,-58.343,-60.7324,-58.3441
99.7,-58.112,-60.5674,-58.1131
99.8,-57.8713,-60.3965,-57.8724
99.9,-57.6202,-60.2197,-57.6214
100,-57.3578,-60.0371,-57.359
100.1,-57.0831,-59.8477,-57.0844
100.2,-56.7952,-59.6514,-56.7965
100.3,-56.4927,-59.4473,-56.4941
100.4,-56.1744,-59.2344,-56.1759
100.5,-55.8387,-59.0127,-55.8403
100.6,-55.484,-58.7822,-55.4857
100.7,-55.1082,-58.541,-55.11
100.8,-54.7091,-58.2891,-54.711
100.9,-54.2842,-58.0254,-54.2863
101,-53.8305,-57.748,-53.8327
101.1,-53.3447,-57.457,-53.347
101.2,-52.8226,-57.1504,-52.8252
101.3,-52.2598,-56.8262,-52.2625
101.4,-51.6506,-56.4834,-51.6535
101.5,-50.9885,-56.1201,-50.9917
101.6,-50.2658,-55.7344,-50.2693
