Time,Float_V,Q10_V,Q20_V
101.7,-49.473,-55.3232,-49.4769
101.8,-48.5988,-54.8838,-48.6031
101.9,-47.6291,-54.4131,-47.6339
102,-46.5464,-53.9072,-46.5518
102.1,-45.329,-53.3613,-45.3351
102.2,-43.9491,-52.7705,-43.956
102.3,-42.3709,-52.1289,-42.3788
102.4,-40.5474,-51.4287,-40.5566
102.5,-38.4159,-50.6611,-38.4267
102.6,-35.8909,-49.8154,-35.9038
102.7,-32.853,-48.8789,-32.8687
102.8,-29.1308,-47.835,-29.1502
102.9,-24.4696,-46.6631,-24.4943
103,-18.4768,-45.3379,-18.5089
103.1,-10.5167,-43.8262,-10.5602
103.2,0.500396,-42.0859,0.43872
103.3,16.5843,-40.0596,16.4915
103.4,41.8088,-37.6719,41.6571
103.5,-65.5693,-34.8164,-65.5693
103.6,-66.1223,-31.3438,-66.1223
103.7,-66.657,-27.0361,-66.657
103.8,-67.1715,-21.5615,-67.1714
103.9,-67.6642,-14.3955,-67.6642
104,-68.1339,-4.66309,-68.1339
104.1,-68.5798,9.19336,-68.5797
104.2,-69.0011,30.1943,-69.0011
104.3,-69.3976,-65.6387,-69.3976
104.4,-69.7692,-66.2676,-69.7692
104.5,-70.1161,-66.8848,-70.1161
104.6,-70.4387,-67.4863,-70.4386
104.7,-70.7375,-68.0703,-70.7375
104.8,-71.0134,-68.6338,-71.0134
104.9,-71.2671,-69.1758,-71.267
105,-71.4996,-69.6934,-71.4995
105.1,-71.7118,-70.1865,-71.7118
105.2,-71.905,-70.6543,-71.9049
105.3,-72.08,-71.0947,-72.08
105.4,-72.2381,-71.5088,-72.2381
105.5,-72.3803,-71.8965,-72.3803
105.6,-72.5076,-72.2578,-72.5076
105.7,-72.6212,-72.5938,-72.6211
105.8,-72.7219,-72.9043,-72.7219
105.9,-72.8107,-73.1904,-72.8107
106,-72.8886,-73.4541,-72.8886
106.1,-72.9564,-73.6953,-72.9563
106.2,-73.0148,-73.916,-73.0148
106.3,-73.0647,-74.1162,-73.0647
106.4,-73.1067,-74.2979,-73.1067
106.5,-73.1415,-74.4619,-73.1415
106.6,-73.1697,-74.6094,-73.1697
106.7,-73.1919,-74.7422,-73.1919
106.8,-73.2085,-74.8604,-73.2085
106.9,-73.2201,-74.9658,-73.2201
107,-73.2271,-75.0596,-73.2271
107.1,-73.2299,-75.1416,-73.2299
107.2,-73.2288,-75.2139,-73.2288
107.3,-73.2242,-75.2764,-73.2242
107.4,-73.2165,-75.3301,-73.2165
107.5,-73.2058,-75.377,-73.2058
107.6,-73.1924,-75.416,-73.1924
107.7,-73.1766,-75.4482,-73.1766
107.8,-73.1586,-75.4746,-73.1586
107.9,-73.1386,-75.4961,-73.1386
108,-73.1168,-75.5127,-73.1168
108.1,-73.0932,-75.5244,-73.0933
108.2,-73.0682,-75.5322,-73.0682
108.3,-73.0417,-75.5361,-73.0417
108.4,-73.014,-75.5371,-73.014
108.5,-72.9851,-75.5352,-72.9851
108.6,-72.9551,-75.5303,-72.9551
108.7,-72.9241,-75.5225,-72.9242
108.8,-72.8923,-75.5127,-72.8923
108.9,-72.8596,-75.501,-72.8596
109,-72.8262,-75.4873,-72.8262
109.1,-72.7921,-75.4717,-72.7921
109.2,-72.7573,-75.4541,-72.7573
109.3,-72.722,-75.4355,-72.722
109.4,-72.6861,-75.416,-72.6861
109.5,-72.6497,-75.3945,-72.6498
109.6,-72.6129,-75.3721,-72.613
109.7,-72.5757,-75.3486,-72.5757
109.8,-72.538,-75.3242,-72.5381
109.9,-72.5,-75.2998,-72.5001
110,-72.4617,-75.2744,-72.4618
110.1,-72.4231,-75.248,-72.4231
110.2,-72.3841,-75.2217,-72.3842
110.3,-72.3449,-75.1943,-72.345
110.4,-72.3055,-75.166,-72.3055
110.5,-72.2658,-75.1377,-72.2658
110.6,-72.2258,-75.1094,-72.2259
110.7,-72.1857,-75.0801,-72.1858
110.8,-72.1454,-75.0508,-72.1454
110.9,-72.1049,-75.0215,-72.1049
111,-72.0641,-74.9912,-72.0642
111.1,-72.0233,-74.9609,-72.0233
111.2,-71.9822,-74.9307,-71.9823
111.3,-71.9411,-74.8994,-71.9411
111.4,-71.8997,-74.8682,-71.8998
111.5,-71.8582,-74.8369,-71.8583
111.6,-71.8166,-74.8057,-71.8167
111.7,-71.7749,-74.7744,-71.7749
111.8,-71.733,-74.7432,-71.733
111.9,-71.691,-74.7109,-71.691
112,-71.6488,-74.6787,-71.6489
112.1,-71.6066,-74.6465,-71.6067
112.2,-71.5642,-74.6143,-71.5643
112.3,-71.5218,-74.582,-71.5218
112.4,-71.4792,-74.5498,-71.4792
112.5,-71.4365,-74.5176,-71.4366
112.6,-71.3937,-74.4854,-71.3937
112.7,-71.3508,-74.4531,-71.3508
112.8,-71.3077,-74.4209,-71.3078
112.9,-71.2646,-74.3887,-71.2647
113,-71.2214,-74.3555,-71.2215
113.1,-71.178,-74.3223,-71.1781
113.2,-71.1346,-74.2891,-71.1347
113.3,-71.091,-74.2559,-71.0911
113.4,-71.0474,-74.2227,-71.0475
113.5,-71.0036,-74.1895,-71.0037
113.6,-70.9598,-74.1562,-70.9599
113.7,-70.9158,-74.123,-70.9159
113.8,-70.8718,-74.0898,-70.8718
113.9,-70.8276,-74.0566,-70.8277
114,-70.7833,-74.0234,-70.7834
114.1,-70.7389,-73.9902,-70.739
114.2,-70.6944,-73.957,-70.6945
114.3,-70.6498,-73.9238,-70.6499
114.4,-70.6051,-73.8906,-70.6052
114.5,-70.5603,-73.8574,-70.5604
114.6,-70.5153,-73.8242,-70.5154
114.7,-70.4703,-73.791,-70.4704
114.8,-70.4251,-73.7578,-70.4252
114.9,-70.3798,-73.7236,-70.3799
115,-70.3344,-73.6895,-70.3345
115.1,-70.2889,-73.6553,-70.289
115.2,-70.2433,-73.6221,-70.2434
115.3,-70.1975,-73.5879,-70.1976
115.4,-70.1517,-73.5537,-70.1518
115.5,-70.1057,-73.5205,-70.1058
115.6,-70.0596,-73.4863,-70.0597
115.7,-70.0133,-73.4521,-70.0134
115.8,-69.9669,-73.418,-69.967
115.9,-69.9204,-73.3838,-69.9205
116,-69.8738,-73.3496,-69.8739
116.1,-69.827,-73.3154,-69.8271
116.2,-69.7801,-73.2812,-69.7802
116.3,-69.733,-73.2471,-69.7331
116.4,-69.6859,-73.2129,-69.686
116.5,-69.6385,-73.1787,-69.6386
116.6,-69.591,-73.1445,-69.5912
116.7,-69.5434,-73.1104,-69.5435
116.8,-69.4957,-73.0762,-69.4958
116.9,-69.4477,-73.042,-69.4478
117,-69.3997,-73.0078,-69.3998
117.1,-69.3514,-72.9736,-69.3516
117.2,-69.303,-72.9395,-69.3032
117.3,-69.2545,-72.9053,-69.2546
117.4,-69.2058,-72.8711,-69.2059
117.5,-69.1569,-72.8369,-69.157
117.6,-69.1079,-72.8027,-69.108
117.7,-69.0587,-72.7676,-69.0588
117.8,-69.0093,-72.7324,-69.0094
117.9,-68.9597,-72.6973,-68.9599
118,-68.91,-72.6621,-68.9101
118.1,-68.8601,-72.627,-68.8602
118.2,-68.81,-72.5918,-68.8101
118.3,-68.7597,-72.5566,-68.7598
118.4,-68.7092,-72.5215,-68.7093
118.5,-68.6585,-72.4863,-68.6586
118.6,-68.6076,-72.4512,-68.6077
118.7,-68.5565,-72.416,-68.5567
118.8,-68.5052,-72.3809,-68.5054
118.9,-68.4537,-72.3457,-68.4539
119,-68.402,-72.3105,-68.4022
119.1,-68.3501,-72.2754,-68.3503
119.2,-68.298,-72.2402,-68.2981
119.3,-68.2456,-72.2051,-68.2457
119.4,-68.193,-72.1699,-68.1931
119.5,-68.1402,-72.1348,-68.1403
119.6,-68.0871,-72.0996,-68.0873
119.7,-68.0338,-72.0635,-68.034
119.8,-67.9802,-72.0273,-67.9804
119.9,-67.9264,-71.9912,-67.9266
120,-67.8724,-71.9551,-67.8726
120.1,-67.8181,-71.9189,-67.8182
120.2,-67.7635,-71.8828,-67.7637
120.3,-67.7086,-71.8467,-67.7088
120.4,-67.6535,-71.8105,-67.6537
120.5,-67.5981,-71.7744,-67.5983
120.6,-67.5424,-71.7383,-67.5426
120.7,-67.4864,-71.7021,-67.4866
120.8,-67.4302,-71.666,-67.4303
120.9,-67.3736,-71.6299,-67.3737
121,-67.3167,-71.5938,-67.3169
121.1,-67.2595,-71.5576,-67.2597
121.2,-67.2019,-71.5215,-67.2021
121.3,-67.1441,-71.4844,-67.1443
121.4,-67.0859,-71.4473,-67.0861
121.5,-67.0273,-71.4102,-67.0275
121.6,-66.9684,-71.373,-66.9686
121.7,-66.9092,-71.3359,-66.9094
121.8,-66.8496,-71.2988,-66.8498
121.9,-66.7896,-71.2617,-66.7898
122,-66.7292,-71.2246,-66.7294
122.1,-66.6685,-71.1875,-66.6687
122.2,-66.6073,-71.1504,-66.6075
122.3,-66.5457,-71.1133,-66.5459
122.4,-66.4837,-71.0762,-66.4839
122.5,-66.4213,-71.0391,-66.4215
122.6,-66.3585,-71.002,-66.3587
122.7,-66.2952,-70.9639,-66.2954
122.8,-66.2314,-70.9258,-66.2316
122.9,-66.1672,-70.8877,-66.1674
123,-66.1025,-70.8496,-66.1027
123.1,-66.0373,-70.8115,-66.0375
123.2,-65.9715,-70.7734,-65.9718
123.3,-65.9053,-70.7354,-65.9055
123.4,-65.8386,-70.6973,-65.8388
123.5,-65.7713,-70.6592,-65.7715
123.6,-65.7034,-70.6211,-65.7036
123.7,-65.635,-70.583,-65.6352
123.8,-65.5659,-70.5439,-65.5662
123.9,-65.4963,-70.5049,-65.4965
124,-65.426,-70.4658,-65.4263
124.1,-65.3552,-70.4268,-65.3554
124.2,-65.2836,-70.3877,-65.2839
124.3,-65.2114,-70.3486,-65.2117
124.4,-65.1385,-70.3096,-65.1388
124.5,-65.0649,-70.2705,-65.0652
124.6,-64.9905,-70.2314,-64.9908
124.7,-64.9154,-70.1924,-64.9157
124.8,-64.8396,-70.1523,-64.8398
124.9,-64.7629,-70.1123,-64.7632
125,-64.6854,-70.0723,-64.6857
125.1,-64.607,-70.0322,-64.6073
125.2,-64.5278,-69.9922,-64.5281
125.3,-64.4477,-69.9521,-64.448
125.4,-64.3667,-69.9121,-64.367
125.5,-64.2847,-69.8721,-64.285
125.6,-64.2017,-69.832,-64.202
125.7,-64.1176,-69.791,-64.1179
125.8,-64.0325,-69.75,-64.0329
125.9,-63.9464,-69.709,-63.9467
126,-63.8591,-69.668,-63.8594
126.1,-63.7706,-69.627,-63.7709
126.2,-63.6809,-69.5859,-63.6812
126.3,-63.59,-69.5449,-63.5903
126.4,-63.4977,-69.5039,-63.4981
126.5,-63.4041,-69.4619,-63.4045
126.6,-63.3091,-69.4199,-63.3095
126.7,-63.2127,-69.3779,-63.2131
126.8,-63.1148,-69.3359,-63.1151
126.9,-63.0152,-69.2939,-63.0156
127,-62.9141,-69.251,-62.9145
127.1,-62.8113,-69.208,-62.8117
127.2,-62.7067,-69.165,-62.7071
127.3,-62.6002,-69.1221,-62.6006
127.4,-62.4919,-69.0791,-62.4923
127.5,-62.3815,-69.0361,-62.3819
127.6,-62.2691,-68.9932,-62.2695
127.7,-62.1545,-68.9502,-62.1549
127.8,-62.0376,-68.9062,-62.038
127.9,-61.9183,-68.8623,-61.9188
128,-61.7965,-68.8184,-61.797
128.1,-61.6722,-68.7744,-61.6726
128.2,-61.545,-68.7305,-61.5455
128.3,-61.4151,-68.6855,-61.4156
128.4,-61.282,-68.6406,-61.2826
128.5,-61.1459,-68.5957,-61.1464
128.6,-61.0063,-68.5508,-61.0069
128.7,-60.8633,-68.5049,-60.8638
128.8,-60.7165,-68.459,-60.7171
128.9,-60.5658,-68.4131,-60.5664
129,-60.411,-68.3672,-60.4116
129.1,-60.2518,-68.3213,-60.2524
129.2,-60.088,-68.2754,-60.0886
129.3,-59.9192,-68.2285,-59.9198
129.4,-59.7452,-68.1816,-59.7458
129.5,-59.5656,-68.1348,-59.5663
129.6,-59.3801,-68.0879,-59.3808
129.7,-59.1882,-68.04,-59.189
129.8,-58.9897,-67.9922,-58.9904
129.9,-58.7838,-67.9443,-58.7847
130,-58.5703,-67.8965,-58.5711
130.1,-58.3484,-67.8477,-58.3493
130.2,-58.1176,-67.7988,-58.1185
130.3,-57.8771,-67.75,-57.8781
130.4,-57.6263,-67.7002,-57.6273
130.5,-57.3641,-67.6504,-57.3652
130.6,-57.0898,-67.6006,-57.0909
130.7,-56.8022,-67.5508,-56.8033
130.8,-56.5001,-67.5,-56.5013
130.9,-56.1821,-67.4492,-56.1834
131,-55.8469,-67.3984,-55.8482
131.1,-55.4926,-67.3467,-55.494
131.2,-55.1174,-67.2949,-55.1188
131.3,-54.7189,-67.2432,-54.7205
131.4,-54.2946,-67.1904,-54.2963
131.5,-53.8417,-67.1377,-53.8435
131.6,-53.3566,-67.085,-53.3586
131.7,-52.8355,-67.0312,-52.8376
131.8,-52.2737,-66.9775,-52.2759
131.9,-51.6656,-66.9238,-51.6681
132,-51.0049,-66.8691,-51.0076
132.1,-50.2837,-66.8145,-50.2867
132.2,-49.4928,-66.7588,-49.496
132.3,-48.6206,-66.7031,-48.6242
132.4,-47.6533,-66.6465,-47.6573
132.5,-46.5736,-66.5898,-46.578
132.6,-45.3597,-66.5322,-45.3647
132.7,-43.9841,-66.4746,-43.9897
132.8,-42.411,-66.417,-42.4176
132.9,-40.594,-66.3584,-40.6016
133,-38.4707,-66.2998,-38.4796
133.1,-35.9562,-66.2402,-35.9669
133.2,-32.9323,-66.1807,-32.9452
133.3,-29.2289,-66.1201,-29.2449
133.4,-24.5939,-66.0586,-24.6142
133.5,-18.6388,-65.9971,-18.6652
133.6,-10.7356,-65.9346,-10.7714
133.7,0.190545,-65.8721,0.139935
133.8,16.1187,-65.8086,16.0427
133.9,41.0494,-65.7441,40.9254
134,-65.5692,-65.6797,-65.5692
134.1,-66.1222,-65.6143,-66.1222
134.2,-66.6569,-65.5479,-66.6568
134.3,-67.1713,-65.4805,-67.1713
134.4,-67.664,-65.4131,-67.664
134.5,-68.1337,-65.3447,-68.1337
134.6,-68.5795,-65.2754,-68.5795
134.7,-69.0008,-65.2051,-69.0008
134.8,-69.3973,-65.1348,-69.3973
134.9,-69.7689,-65.0635,-69.7688
135,-70.1158,-64.9912,-70.1157
135.1,-70.4383,-64.918,-70.4383
135.2,-70.7372,-64.8438,-70.7371
135.3,-71.013,-64.7686,-71.013
135.4,-71.2667,-64.6924,-71.2666
135.5,-71.4991,-64.6152,-71.4991
135.6,-71.7114,-64.5371,-71.7114
135.7,-71.9045,-64.458,-71.9045
135.8,-72.0796,-64.3779,-72.0796
135.9,-72.2377,-64.2969,-72.2376
136,-72.3799,-64.2139,-72.3798
136.1,-72.5072,-64.1299,-72.5072
136.2,-72.6207,-64.0449,-72.6207
136.3,-72.7214,-63.958,-72.7214
136.4,-72.8103,-63.8701,-72.8103
136.5,-72.8882,-63.7812,-72.8881
136.6,-72.9559,-63.6904,-72.9559
136.7,-73.0144,-63.5977,-73.0143
136.8,-73.0642,-63.5039,-73.0642
136.9,-73.1063,-63.4082,-73.1063
137,-73.1411,-63.3105,-73.1411
137.1,-73.1693,-63.2109,-73.1693
137.2,-73.1915,-63.1094,-73.1915
137.3,-73.2081,-63.0059,-73.2081
137.4,-73.2197,-62.9004,-73.2197
137.5,-73.2267,-62.793,-73.2267
137.6,-73.2294,-62.6836,-73.2294
137.7,-73.2284,-62.5713,-73.2284
137.8,-73.2238,-62.457,-73.2238
137.9,-73.216,-62.3398,-73.216
138,-73.2053,-62.2197,-73.2053
138.1,-73.192,-62.0967,-73.192
138.2,-73.1762,-61.9707,-73.1762
138.3,-73.1582,-61.8418,-73.1582
138.4,-73.1382,-61.709,-73.1382
138.5,-73.1163,-61.5732,-73.1164
138.6,-73.0928,-61.4336,-73.0928
138.7,-73.0677,-61.29,-73.0678
138.8,-73.0413,-61.1426,-73.0413
138.9,-73.0135,-60.9902,-73.0136
139,-72.9846,-60.833,-72.9847
139.1,-72.9546,-60.6709,-72.9547
139.2,-72.9237,-60.5039,-72.9237
139.3,-72.8918,-60.3311,-72.8919
139.4,-72.8592,-60.1523,-72.8592
139.5,-72.8257,-59.9668,-72.8258
139.6,-72.7916,-59.7744,-72.7917
139.7,-72.7569,-59.5752,-72.7569
139.8,-72.7215,-59.3682,-72.7216
139.9,-72.6857,-59.1523,-72.6857
140,-72.6493,-58.9277,-72.6494
140.1,-72.6125,-58.6934,-72.6125
140.2,-72.5752,-58.4482,-72.5753
140.3,-72.5376,-58.1914,-72.5377
140.4,-72.4996,-57.9229,-72.4997
140.5,-72.4613,-57.6406,-72.4613
140.6,-72.4226,-57.3438,-72.4227
140.7,-72.3837,-57.0303,-72.3838
140.8,-72.3445,-56.6992,-72.3446
140.9,-72.305,-56.3486,-72.3051
141,-72.2653,-55.9766,-72.2654
141.1,-72.2254,-55.5811,-72.2255
141.2,-72.1852,-55.1592,-72.1853
141.3,-72.1449,-54.708,-72.145
141.4,-72.1044,-54.2246,-72.1045
141.5,-72.0637,-53.7041,-72.0638
141.6,-72.0228,-53.1426,-72.0229
141.7,-71.9818,-52.5332,-71.9819
141.8,-71.9406,-51.8701,-71.9407
141.9,-71.8993,-51.1455,-71.8993
142,-71.8578,-50.3496,-71.8579
142.1,-71.8162,-49.4707,-71.8162
142.2,-71.7744,-48.4951,-71.7745
142.3,-71.7325,-47.4043,-71.7326
142.4,-71.6905,-46.1768,-71.6906
142.5,-71.6484,-44.7842,-71.6485
142.6,-71.6062,-43.1904,-71.6062
142.7,-71.5638,-41.3486,-71.5639
142.8,-71.5213,-39.1943,-71.5214
142.9,-71.4787,-36.6416,-71.4788
143,-71.436,-33.5713,-71.4361
143.1,-71.3932,-29.8096,-71.3933
143.2,-71.3503,-25.1025,-71.3504
143.3,-71.3073,-19.0566,-71.3074
143.4,-71.2642,-11.0391,-71.2643
143.5,-71.2209,0.0322266,-71.221
143.6,-71.1776,16.1426,-71.1777
143.7,-71.1341,41.29,-71.1342
143.8,-71.0906,-65.6387,-71.0907
143.9,-71.0469,-66.2686,-71.047
144,-71.0032,-66.8857,-71.0033
144.1,-70.9593,-67.4873,-70.9594
144.2,-70.9154,-68.0713,-70.9155
144.3,-70.8713,-68.6357,-70.8714
144.4,-70.8271,-69.1777,-70.8272
144.5,-70.7828,-69.6963,-70.7829
144.6,-70.7384,-70.1895,-70.7386
144.7,-70.6939,-70.6572,-70.6941
144.8,-70.6493,-71.0986,-70.6495
144.9,-70.6046,-71.5137,-70.6047
145,-70.5598,-71.9014,-70.5599
145.1,-70.5149,-72.2627,-70.515
145.2,-70.4698,-72.5986,-70.4699
145.3,-70.4246,-72.9092,-70.4248
145.4,-70.3794,-73.1963,-70.3795
145.5,-70.334,-73.46,-70.3341
145.6,-70.2884,-73.7012,-70.2886
145.7,-70.2428,-73.9219,-70.2429
145.8,-70.1971,-74.1221,-70.1972
145.9,-70.1512,-74.3037,-70.1513
146,-70.1052,-74.4678,-70.1053
146.1,-70.0591,-74.6152,-70.0592
146.2,-70.0128,-74.748,-70.0129
146.3,-69.9664,-74.8662,-69.9666
146.4,-69.9199,-74.9717,-69.9201
146.5,-69.8733,-75.0654,-69.8734
146.6,-69.8265,-75.1475,-69.8266
146.7,-69.7796,-75.2197,-69.7797
146.8,-69.7325,-75.2822,-69.7327
146.9,-69.6854,-75.3359,-69.6855
147,-69.638,-75.3828,-69.6382
147.1,-69.5905,-75.4219,-69.5907
147.2,-69.5429,-75.4551,-69.5431
147.3,-69.4951,-75.4814,-69.4953
147.4,-69.4472,-75.5029,-69.4474
147.5,-69.3992,-75.5195,-69.3993
147.6,-69.3509,-75.5312,-69.3511
147.7,-69.3025,-75.5391,-69.3027
147.8,-69.254,-75.543,-69.2541
147.9,-69.2053,-75.5439,-69.2054
148,-69.1564,-75.542,-69.1566
148.1,-69.1074,-75.5371,-69.1075
148.2,-69.0582,-75.5293,-69.0583
148.3,-69.0088,-75.5195,-69.0089
148.4,-68.9592,-75.5078,-68.9594
148.5,-68.9095,-75.4941,-68.9096
148.6,-68.8595,-75.4785,-68.8597
148.7,-68.8094,-75.4609,-68.8096
148.8,-68.7591,-75.4424,-68.7593
148.9,-68.7086,-75.4219,-68.7088
149,-68.6579,-75.4004,-68.6581
149.1,-68.6071,-75.3779,-68.6072
149.2,-68.556,-75.3545,-68.5561
149.3,-68.5047,-75.3311,-68.5049
149.4,-68.4532,-75.3066,-68.4534
149.5,-68.4015,-75.2812,-68.4017
149.6,-68.3495,-75.2549,-68.3497
149.7,-68.2974,-75.2285,-68.2976
149.8,-68.245,-75.2012,-68.2452
149.9,-68.1924,-75.1729,-68.1926
150,-68.1396,-75.1445,-68.1398
150.1,-68.0865,-75.1152,-68.0867
150.2,-68.0332,-75.0859,-68.0334
150.3,-67.9797,-75.0566,-67.9799
150.4,-67.9259,-75.0273,-67.9261
150.5,-67.8718,-74.9971,-67.872
150.6,-67.8175,-74.9668,-67.8177
150.7,-67.7629,-74.9365,-67.7631
