Time,Input_I,LIF_V,Izh_V,LIF_Spike,Izh_Spike
0.0000,0.0000,-65.0000,-65.3000,0,0
0.1000,0.0000,-65.0000,-65.5936,0,0
0.2000,0.0000,-65.0000,-65.8803,0,0
0.3000,0.0000,-65.0000,-66.1596,0,0
0.4000,0.0000,-65.0000,-66.4310,0,0
0.5000,0.0000,-65.0000,-66.6940,0,0
0.6000,0.0000,-65.0000,-66.9485,0,0
0.7000,0.0000,-65.0000,-67.1941,0,0
0.8000,0.0000,-65.0000,-67.4306,0,0
0.9000,0.0000,-65.0000,-67.6580,0,0
1.0000,0.0000,-65.0000,-67.8761,0,0
1.1000,0.0000,-65.0000,-68.0849,0,0
1.2000,0.0000,-65.0000,-68.2844,0,0
1.3000,0.0000,-65.0000,-68.4747,0,0
1.4000,0.0000,-65.0000,-68.6559,0,0
1.5000,0.0000,-65.0000,-68.8282,0,0
1.6000,0.0000,-65.0000,-68.9918,0,0
1.7000,0.0000,-65.0000,-69.1468,0,0
1.8000,0.0000,-65.0000,-69.2935,0,0
1.9000,0.0000,-65.0000,-69.4322,0,0
2.0000,0.0000,-65.0000,-69.5631,0,0
2.1000,0.0000,-65.0000,-69.6865,0,0
2.2000,0.0000,-65.0000,-69.8026,0,0
2.3000,0.0000,-65.0000,-69.9119,0,0
2.4000,0.0000,-65.0000,-70.0145,0,0
2.5000,0.0000,-65.0000,-70.1109,0,0
2.6000,0.0000,-65.0000,-70.2012,0,0
2.7000,0.0000,-65.0000,-70.2857,0,0
2.8000,0.0000,-65.0000,-70.3649,0,0
2.9000,0.0000,-65.0000,-70.4388,0,0
3.0000,0.0000,-65.0000,-70.5079,0,0
3.1000,0.0000,-65.0000,-70.5724,0,0
3.2000,0.0000,-65.0000,-70.6325,0,0
3.3000,0.0000,-65.0000,-70.6885,0,0
3.4000,0.0000,-65.0000,-70.7406,0,0
3.5000,0.0000,-65.0000,-70.7891,0,0
3.6000,0.0000,-65.0000,-70.8342,0,0
3.7000,0.0000,-65.0000,-70.8760,0,0
3.8000,0.0000,-65.0000,-70.9148,0,0
3.9000,0.0000,-65.0000,-70.9508,0,0
4.0000,0.0000,-65.0000,-70.9842,0,0
4.1000,0.0000,-65.0000,-71.0150,0,0
4.2000,0.0000,-65.0000,-71.0436,0,0
4.3000,0.0000,-65.0000,-71.0699,0,0
4.4000,0.0000,-65.0000,-71.0942,0,0
4.5000,0.0000,-65.0000,-71.1167,0,0
4.6000,0.0000,-65.0000,-71.1373,0,0
4.7000,0.0000,-65.0000,-71.1563,0,0
4.8000,0.0000,-65.0000,-71.1737,0,0
4.9000,0.0000,-65.0000,-71.1898,0,0
5.0000,0.0000,-65.0000,-71.2044,0,0
5.1000,0.0000,-65.0000,-71.2178,0,0
5.2000,0.0000,-65.0000,-71.2301,0,0
5.3000,0.0000,-65.0000,-71.2412,0,0
5.4000,0.0000,-65.0000,-71.2514,0,0
5.5000,0.0000,-65.0000,-71.2606,0,0
5.6000,0.0000,-65.0000,-71.2689,0,0
5.7000,0.0000,-65.0000,-71.2765,0,0
5.8000,0.0000,-65.0000,-71.2832,0,0
5.9000,0.0000,-65.0000,-71.2893,0,0
6.0000,0.0000,-65.0000,-71.2947,0,0
6.1000,0.0000,-65.0000,-71.2995,0,0
6.2000,0.0000,-65.0000,-71.3037,0,0
6.3000,0.0000,-65.0000,-71.3074,0,0
6.4000,0.0000,-65.0000,-71.3106,0,0
6.5000,0.0000,-65.0000,-71.3133,0,0
6.6000,0.0000,-65.0000,-71.3157,0,0
6.7000,0.0000,-65.0000,-71.3176,0,0
6.8000,0.0000,-65.0000,-71.3192,0,0
6.9000,0.0000,-65.0000,-71.3204,0,0
7.0000,0.0000,-65.0000,-71.3213,0,0
7.1000,0.0000,-65.0000,-71.3219,0,0
7.2000,0.0000,-65.0000,-71.3223,0,0
7.3000,0.0000,-65.0000,-71.3224,0,0
7.4000,0.0000,-65.0000,-71.3222,0,0
7.5000,0.0000,-65.0000,-71.3219,0,0
7.6000,0.0000,-65.0000,-71.3214,0,0
7.7000,0.0000,-65.0000,-71.3206,0,0
7.8000,0.0000,-65.0000,-71.3197,0,0
7.9000,0.0000,-65.0000,-71.3186,0,0
8.0000,0.0000,-65.0000,-71.3174,0,0
8.1000,0.0000,-65.0000,-71.3161,0,0
8.2000,0.0000,-65.0000,-71.3146,0,0
8.3000,0.0000,-65.0000,-71.3130,0,0
8.4000,0.0000,-65.0000,-71.3113,0,0
8.5000,0.0000,-65.0000,-71.3095,0,0
8.6000,0.0000,-65.0000,-71.3076,0,0
8.7000,0.0000,-65.0000,-71.3056,0,0
8.8000,0.0000,-65.0000,-71.3036,0,0
8.9000,0.0000,-65.0000,-71.3014,0,0
9.0000,0.0000,-65.0000,-71.2992,0,0
9.1000,0.0000,-65.0000,-71.2970,0,0
9.2000,0.0000,-65.0000,-71.2947,0,0
9.3000,0.0000,-65.0000,-71.2923,0,0
9.4000,0.0000,-65.0000,-71.2899,0,0
9.5000,0.0000,-65.0000,-71.2874,0,0
9.6000,0.0000,-65.0000,-71.2849,0,0
9.7000,0.0000,-65.0000,-71.2823,0,0
9.8000,0.0000,-65.0000,-71.2798,0,0
9.9000,0.0000,-65.0000,-71.2771,0,0
10.0000,0.0000,-65.0000,-71.2745,0,0
10.1000,20.0000,-64.2000,-69.2718,0,0
10.2000,20.0000,-63.4160,-67.3935,0,0
10.3000,20.0000,-62.6477,-65.6027,0,0
10.4000,20.0000,-61.8947,-63.8691,0,0
10.5000,20.0000,-61.1568,-62.1665,0,0
10.6000,20.0000,-60.4337,-60.4710,0,0
10.7000,20.0000,-59.7250,-58.7597,0,0
10.8000,20.0000,-59.0305,-57.0091,0,0
10.9000,20.0000,-58.3499,-55.1942,0,0
11.0000,20.0000,-57.6829,-53.2867,0,0
11.1000,20.0000,-57.0292,-51.2536,0,0
11.2000,20.0000,-56.3887,-49.0547,0,0
11.3000,20.0000,-55.7609,-46.6391,0,0
11.4000,20.0000,-55.1457,-43.9411,0,0
11.5000,20.0000,-54.5428,-40.8723,0,0
11.6000,20.0000,-53.9519,-37.3112,0,0
11.7000,20.0000,-53.3729,-33.0841,0,0
11.8000,20.0000,-52.8054,-27.9349,0,0
11.9000,20.0000,-52.2493,-21.4692,0,0
12.0000,20.0000,-51.7043,-13.0499,0,0
12.1000,20.0000,-51.1702,-1.5852,0,0
12.2000,20.0000,-50.6468,14.9386,0,0
12.3000,20.0000,-50.1339,30.0000,0,1
12.4000,20.0000,30.0000,-64.0994,1,0
12.5000,20.0000,-64.2000,-63.2120,0,0
12.6000,20.0000,-63.4160,-62.3312,0,0
12.7000,20.0000,-62.6477,-61.4508,0,0
12.8000,20.0000,-61.8947,-60.5647,0,0
12.9000,20.0000,-61.1568,-59.6665,0,0
13.0000,20.0000,-60.4337,-58.7498,0,0
13.1000,20.0000,-59.7250,-57.8076,0,0
13.2000,20.0000,-59.0305,-56.8322,0,0
13.3000,20.0000,-58.3499,-55.8151,0,0
13.4000,20.0000,-57.6829,-54.7465,0,0
13.5000,20.0000,-57.0292,-53.6150,0,0
13.6000,20.0000,-56.3887,-52.4071,0,0
13.7000,20.0000,-55.7609,-51.1063,0,0
13.8000,20.0000,-55.1457,-49.6926,0,0
13.9000,20.0000,-54.5428,-48.1412,0,0
14.0000,20.0000,-53.9519,-46.4202,0,0
14.1000,20.0000,-53.3729,-44.4887,0,0
14.2000,20.0000,-52.8054,-42.2931,0,0
14.3000,20.0000,-52.2493,-39.7610,0,0
14.4000,20.0000,-51.7043,-36.7934,0,0
14.5000,20.0000,-51.1702,-33.2502,0,0
14.6000,20.0000,-50.6468,-28.9276,0,0
14.7000,20.0000,-50.1339,-23.5186,0,0
14.8000,20.0000,30.0000,-16.5396,1,0
14.9000,20.0000,-64.2000,-7.1896,0,0
15.0000,20.0000,-63.4160,5.9477,0,0
15.1000,20.0000,-62.6477,25.5875,0,0
15.2000,20.0000,-61.8947,30.0000,0,1
15.3000,20.0000,-61.1568,-64.8789,0,0
15.4000,20.0000,-60.4337,-64.7570,0,0
15.5000,20.0000,-59.7250,-64.6342,0,0
15.6000,20.0000,-59.0305,-64.5104,0,0
15.7000,20.0000,-58.3499,-64.3856,0,0
15.8000,20.0000,-57.6829,-64.2595,0,0
15.9000,20.0000,-57.0292,-64.1323,0,0
16.0000,20.0000,-56.3887,-64.0036,0,0
16.1000,20.0000,-55.7609,-63.8735,0,0
16.2000,20.0000,-55.1457,-63.7418,0,0
16.3000,20.0000,-54.5428,-63.6085,0,0
16.4000,20.0000,-53.9519,-63.4733,0,0
16.5000,20.0000,-53.3729,-63.3363,0,0
16.6000,20.0000,-52.8054,-63.1972,0,0
16.7000,20.0000,-52.2493,-63.0559,0,0
16.8000,20.0000,-51.7043,-62.9124,0,0
16.9000,20.0000,-51.1702,-62.7664,0,0
17.0000,20.0000,-50.6468,-62.6179,0,0
17.1000,20.0000,-50.1339,-62.4666,0,0
17.2000,20.0000,30.0000,-62.3124,1,0
17.3000,20.0000,-64.2000,-62.1551,0,0
17.4000,20.0000,-63.4160,-61.9946,0,0
17.5000,20.0000,-62.6477,-61.8306,0,0
17.6000,20.0000,-61.8947,-61.6630,0,0
17.7000,20.0000,-61.1568,-61.4914,0,0
17.8000,20.0000,-60.4337,-61.3157,0,0
17.9000,20.0000,-59.7250,-61.1356,0,0
18.0000,20.0000,-59.0305,-60.9508,0,0
18.1000,20.0000,-58.3499,-60.7610,0,0
18.2000,20.0000,-57.6829,-60.5658,0,0
18.3000,20.0000,-57.0292,-60.3650,0,0
18.4000,20.0000,-56.3887,-60.1581,0,0
18.5000,20.0000,-55.7609,-59.9448,0,0
18.6000,20.0000,-55.1457,-59.7244,0,0
18.7000,20.0000,-54.5428,-59.4967,0,0
18.8000,20.0000,-53.9519,-59.2609,0,0
18.9000,20.0000,-53.3729,-59.0165,0,0
19.0000,20.0000,-52.8054,-58.7628,0,0
19.1000,20.0000,-52.2493,-58.4990,0,0
19.2000,20.0000,-51.7043,-58.2245,0,0
19.3000,20.0000,-51.1702,-57.9381,0,0
19.4000,20.0000,-50.6468,-57.6390,0,0
19.5000,20.0000,-50.1339,-57.3260,0,0
19.6000,20.0000,30.0000,-56.9978,1,0
19.7000,20.0000,-64.2000,-56.6530,0,0
19.8000,20.0000,-63.4160,-56.2900,0,0
19.9000,20.0000,-62.6477,-55.9068,0,0
20.0000,20.0000,-61.8947,-55.5016,0,0
20.1000,20.0000,-61.1568,-55.0717,0,0
20.2000,20.0000,-60.4337,-54.6146,0,0
20.3000,20.0000,-59.7250,-54.1269,0,0
20.4000,20.0000,-59.0305,-53.6051,0,0
20.5000,20.0000,-58.3499,-53.0449,0,0
20.6000,20.0000,-57.6829,-52.4411,0,0
20.7000,20.0000,-57.0292,-51.7877,0,0
20.8000,20.0000,-56.3887,-51.0778,0,0
20.9000,20.0000,-55.7609,-50.3027,0,0
21.0000,20.0000,-55.1457,-49.4520,0,0
21.1000,20.0000,-54.5428,-48.5132,0,0
21.2000,20.0000,-53.9519,-47.4707,0,0
21.3000,20.0000,-53.3729,-46.3050,0,0
21.4000,20.0000,-52.8054,-44.9916,0,0
21.5000,20.0000,-52.2493,-43.4990,0,0
21.6000,20.0000,-51.7043,-41.7865,0,0
21.7000,20.0000,-51.1702,-39.7999,0,0
21.8000,20.0000,-50.6468,-37.4665,0,0
21.9000,20.0000,-50.1339,-34.6858,0,0
22.0000,20.0000,30.0000,-31.3155,1,0
22.1000,20.0000,-64.2000,-27.1484,0,0
22.2000,20.0000,-63.4160,-21.8706,0,0
22.3000,20.0000,-62.6477,-14.9876,0,0
22.4000,20.0000,-61.8947,-5.6768,0,0
22.5000,20.0000,-61.1568,7.5206,0,0
22.6000,20.0000,-60.4337,27.4144,0,0
22.7000,20.0000,-59.7250,30.0000,0,1
22.8000,20.0000,-59.0305,-65.4937,0,0
22.9000,20.0000,-58.3499,-65.9722,0,0
23.0000,20.0000,-57.6829,-66.4339,0,0
23.1000,20.0000,-57.0292,-66.8775,0,0
23.2000,20.0000,-56.3887,-67.3020,0,0
23.3000,20.0000,-55.7609,-67.7065,0,0
23.4000,20.0000,-55.1457,-68.0903,0,0
23.5000,20.0000,-54.5428,-68.4531,0,0
23.6000,20.0000,-53.9519,-68.7947,0,0
23.7000,20.0000,-53.3729,-69.1151,0,0
23.8000,20.0000,-52.8054,-69.4145,0,0
23.9000,20.0000,-52.2493,-69.6932,0,0
24.0000,20.0000,-51.7043,-69.9518,0,0
24.1000,20.0000,-51.1702,-70.1907,0,0
24.2000,20.0000,-50.6468,-70.4107,0,0
24.3000,20.0000,-50.1339,-70.6125,0,0
24.4000,20.0000,30.0000,-70.7968,1,0
24.5000,20.0000,-64.2000,-70.9647,0,0
24.6000,20.0000,-63.4160,-71.1167,0,0
24.7000,20.0000,-62.6477,-71.2540,0,0
24.8000,20.0000,-61.8947,-71.3772,0,0
24.9000,20.0000,-61.1568,-71.4873,0,0
25.0000,20.0000,-60.4337,-71.5851,0,0
25.1000,20.0000,-59.7250,-71.6713,0,0
25.2000,20.0000,-59.0305,-71.7468,0,0
25.3000,20.0000,-58.3499,-71.8123,0,0
25.4000,20.0000,-57.6829,-71.8685,0,0
25.5000,20.0000,-57.0292,-71.9161,0,0
25.6000,20.0000,-56.3887,-71.9556,0,0
25.7000,20.0000,-55.7609,-71.9878,0,0
25.8000,20.0000,-55.1457,-72.0131,0,0
25.9000,20.0000,-54.5428,-72.0322,0,0
26.0000,20.0000,-53.9519,-72.0453,0,0
26.1000,20.0000,-53.3729,-72.0531,0,0
26.2000,20.0000,-52.8054,-72.0559,0,0
26.3000,20.0000,-52.2493,-72.0541,0,0
26.4000,20.0000,-51.7043,-72.0481,0,0
26.5000,20.0000,-51.1702,-72.0382,0,0
26.6000,20.0000,-50.6468,-72.0247,0,0
26.7000,20.0000,-50.1339,-72.0079,0,0
26.8000,20.0000,30.0000,-71.9881,1,0
26.9000,20.0000,-64.2000,-71.9655,0,0
27.0000,20.0000,-63.4160,-71.9403,0,0
27.1000,20.0000,-62.6477,-71.9126,0,0
27.2000,20.0000,-61.8947,-71.8828,0,0
27.3000,20.0000,-61.1568,-71.8510,0,0
27.4000,20.0000,-60.4337,-71.8172,0,0
27.5000,20.0000,-59.7250,-71.7818,0,0
27.6000,20.0000,-59.0305,-71.7447,0,0
27.7000,20.0000,-58.3499,-71.7061,0,0
27.8000,20.0000,-57.6829,-71.6662,0,0
27.9000,20.0000,-57.0292,-71.6250,0,0
28.0000,20.0000,-56.3887,-71.5826,0,0
28.1000,20.0000,-55.7609,-71.5390,0,0
28.2000,20.0000,-55.1457,-71.4945,0,0
28.3000,20.0000,-54.5428,-71.4490,0,0
28.4000,20.0000,-53.9519,-71.4025,0,0
28.5000,20.0000,-53.3729,-71.3553,0,0
28.6000,20.0000,-52.8054,-71.3072,0,0
28.7000,20.0000,-52.2493,-71.2585,0,0
28.8000,20.0000,-51.7043,-71.2090,0,0
28.9000,20.0000,-51.1702,-71.1588,0,0
29.0000,20.0000,-50.6468,-71.1081,0,0
29.1000,20.0000,-50.1339,-71.0567,0,0
29.2000,20.0000,30.0000,-71.0048,1,0
29.3000,20.0000,-64.2000,-70.9524,0,0
29.4000,20.0000,-63.4160,-70.8994,0,0
29.5000,20.0000,-62.6477,-70.8460,0,0
29.6000,20.0000,-61.8947,-70.7921,0,0
29.7000,20.0000,-61.1568,-70.7377,0,0
29.8000,20.0000,-60.4337,-70.6830,0,0
29.9000,20.0000,-59.7250,-70.6278,0,0
30.0000,20.0000,-59.0305,-70.5722,0,0
30.1000,20.0000,-58.3499,-70.5162,0,0
30.2000,20.0000,-57.6829,-70.4599,0,0
30.3000,20.0000,-57.0292,-70.4031,0,0
30.4000,20.0000,-56.3887,-70.3460,0,0
30.5000,20.0000,-55.7609,-70.2886,0,0
30.6000,20.0000,-55.1457,-70.2308,0,0
30.7000,20.0000,-54.5428,-70.1726,0,0
30.8000,20.0000,-53.9519,-70.1142,0,0
30.9000,20.0000,-53.3729,-70.0553,0,0
31.0000,20.0000,-52.8054,-69.9962,0,0
31.1000,20.0000,-52.2493,-69.9367,0,0
31.2000,20.0000,-51.7043,-69.8769,0,0
31.3000,20.0000,-51.1702,-69.8168,0,0
31.4000,20.0000,-50.6468,-69.7563,0,0
31.5000,20.0000,-50.1339,-69.6956,0,0
31.6000,20.0000,30.0000,-69.6344,1,0
31.7000,20.0000,-64.2000,-69.5730,0,0
31.8000,20.0000,-63.4160,-69.5112,0,0
31.9000,20.0000,-62.6477,-69.4492,0,0
32.0000,20.0000,-61.8947,-69.3867,0,0
32.1000,20.0000,-61.1568,-69.3240,0,0
32.2000,20.0000,-60.4337,-69.2609,0,0
32.3000,20.0000,-59.7250,-69.1974,0,0
32.4000,20.0000,-59.0305,-69.1337,0,0
32.5000,20.0000,-58.3499,-69.0695,0,0
32.6000,20.0000,-57.6829,-69.0050,0,0
32.7000,20.0000,-57.0292,-68.9402,0,0
32.8000,20.0000,-56.3887,-68.8750,0,0
32.9000,20.0000,-55.7609,-68.8094,0,0
33.0000,20.0000,-55.1457,-68.7435,0,0
33.1000,20.0000,-54.5428,-68.6772,0,0
33.2000,20.0000,-53.9519,-68.6105,0,0
33.3000,20.0000,-53.3729,-68.5434,0,0
33.4000,20.0000,-52.8054,-68.4759,0,0
33.5000,20.0000,-52.2493,-68.4080,0,0
33.6000,20.0000,-51.7043,-68.3397,0,0
33.7000,20.0000,-51.1702,-68.2710,0,0
33.8000,20.0000,-50.6468,-68.2018,0,0
33.9000,20.0000,-50.1339,-68.1322,0,0
34.0000,20.0000,30.0000,-68.0622,1,0
34.1000,20.0000,-64.2000,-67.9917,0,0
34.2000,20.0000,-63.4160,-67.9208,0,0
34.3000,20.0000,-62.6477,-67.8493,0,0
34.4000,20.0000,-61.8947,-67.7774,0,0
34.5000,20.0000,-61.1568,-67.7050,0,0
34.6000,20.0000,-60.4337,-67.6321,0,0
34.7000,20.0000,-59.7250,-67.5587,0,0
34.8000,20.0000,-59.0305,-67.4848,0,0
34.9000,20.0000,-58.3499,-67.4103,0,0
35.0000,20.0000,-57.6829,-67.3353,0,0
35.1000,20.0000,-57.0292,-67.2597,0,0
35.2000,20.0000,-56.3887,-67.1835,0,0
35.3000,20.0000,-55.7609,-67.1068,0,0
35.4000,20.0000,-55.1457,-67.0294,0,0
35.5000,20.0000,-54.5428,-66.9514,0,0
35.6000,20.0000,-53.9519,-66.8728,0,0
35.7000,20.0000,-53.3729,-66.7935,0,0
35.8000,20.0000,-52.8054,-66.7135,0,0
35.9000,20.0000,-52.2493,-66.6329,0,0
36.0000,20.0000,-51.7043,-66.5515,0,0
36.1000,20.0000,-51.1702,-66.4695,0,0
36.2000,20.0000,-50.6468,-66.3866,0,0
36.3000,20.0000,-50.1339,-66.3030,0,0
36.4000,20.0000,30.0000,-66.2187,1,0
36.5000,20.0000,-64.2000,-66.1335,0,0
36.6000,20.0000,-63.4160,-66.0474,0,0
36.7000,20.0000,-62.6477,-65.9606,0,0
36.8000,20.0000,-61.8947,-65.8728,0,0
36.9000,20.0000,-61.1568,-65.7841,0,0
37.0000,20.0000,-60.4337,-65.6945,0,0
37.1000,20.0000,-59.7250,-65.6039,0,0
37.2000,20.0000,-59.0305,-65.5124,0,0
37.3000,20.0000,-58.3499,-65.4198,0,0
37.4000,20.0000,-57.6829,-65.3261,0,0
37.5000,20.0000,-57.0292,-65.2314,0,0
37.6000,20.0000,-56.3887,-65.1355,0,0
37.7000,20.0000,-55.7609,-65.0384,0,0
37.8000,20.0000,-55.1457,-64.9401,0,0
37.9000,20.0000,-54.5428,-64.8406,0,0
38.0000,20.0000,-53.9519,-64.7398,0,0
38.1000,20.0000,-53.3729,-64.6377,0,0
38.2000,20.0000,-52.8054,-64.5341,0,0
38.3000,20.0000,-52.2493,-64.4292,0,0
38.4000,20.0000,-51.7043,-64.3227,0,0
38.5000,20.0000,-51.1702,-64.2147,0,0
38.6000,20.0000,-50.6468,-64.1051,0,0
38.7000,20.0000,-50.1339,-63.9938,0,0
38.8000,20.0000,30.0000,-63.8808,1,0
38.9000,20.0000,-64.2000,-63.7660,0,0
39.0000,20.0000,-63.4160,-63.6493,0,0
39.1000,20.0000,-62.6477,-63.5307,0,0
39.2000,20.0000,-61.8947,-63.4100,0,0
39.3000,20.0000,-61.1568,-63.2872,0,0
39.4000,20.0000,-60.4337,-63.1622,0,0
39.5000,20.0000,-59.7250,-63.0348,0,0
39.6000,20.0000,-59.0305,-62.9051,0,0
39.7000,20.0000,-58.3499,-62.7728,0,0
39.8000,20.0000,-57.6829,-62.6379,0,0
39.9000,20.0000,-57.0292,-62.5002,0,0
40.0000,20.0000,-56.3887,-62.3597,0,0
40.1000,20.0000,-55.7609,-62.2160,0,0
40.2000,20.0000,-55.1457,-62.0692,0,0
40.3000,20.0000,-54.5428,-61.9190,0,0
40.4000,20.0000,-53.9519,-61.7653,0,0
40.5000,20.0000,-53.3729,-61.6078,0,0
40.6000,20.0000,-52.8054,-61.4464,0,0
40.7000,20.0000,-52.2493,-61.2808,0,0
40.8000,20.0000,-51.7043,-61.1109,0,0
40.9000,20.0000,-51.1702,-60.9363,0,0
41.0000,20.0000,-50.6468,-60.7567,0,0
41.1000,20.0000,-50.1339,-60.5720,0,0
41.2000,20.0000,30.0000,-60.3817,1,0
41.3000,20.0000,-64.2000,-60.1855,0,0
41.4000,20.0000,-63.4160,-59.9830,0,0
41.5000,20.0000,-62.6477,-59.7739,0,0
41.6000,20.0000,-61.8947,-59.5575,0,0
41.7000,20.0000,-61.1568,-59.3335,0,0
41.8000,20.0000,-60.4337,-59.1012,0,0
41.9000,20.0000,-59.7250,-58.8601,0,0
42.0000,20.0000,-59.0305,-58.6095,0,0
42.1000,20.0000,-58.3499,-58.3486,0,0
42.2000,20.0000,-57.6829,-58.0767,0,0
42.3000,20.0000,-57.0292,-57.7927,0,0
42.4000,20.0000,-56.3887,-57.4957,0,0
42.5000,20.0000,-55.7609,-57.1846,0,0
42.6000,20.0000,-55.1457,-56.8579,0,0
42.7000,20.0000,-54.5428,-56.5143,0,0
42.8000,20.0000,-53.9519,-56.1522,0,0
42.9000,20.0000,-53.3729,-55.7696,0,0
43.0000,20.0000,-52.8054,-55.3645,0,0
43.1000,20.0000,-52.2493,-54.9343,0,0
43.2000,20.0000,-51.7043,-54.4763,0,0
43.3000,20.0000,-51.1702,-53.9873,0,0
43.4000,20.0000,-50.6468,-53.4635,0,0
43.5000,20.0000,-50.1339,-52.9005,0,0
43.6000,20.0000,30.0000,-52.2931,1,0
43.7000,20.0000,-64.2000,-51.6351,0,0
43.8000,20.0000,-63.4160,-50.9194,0,0
43.9000,20.0000,-62.6477,-50.1370,0,0
44.0000,20.0000,-61.8947,-49.2775,0,0
44.1000,20.0000,-61.1568,-48.3277,0,0
44.2000,20.0000,-60.4337,-47.2716,0,0
44.3000,20.0000,-59.7250,-46.0892,0,0
44.4000,20.0000,-59.0305,-44.7549,0,0
44.5000,20.0000,-58.3499,-43.2363,0,0
44.6000,20.0000,-57.6829,-41.4909,0,0
44.7000,20.0000,-57.0292,-39.4623,0,0
44.8000,20.0000,-56.3887,-37.0744,0,0
44.9000,20.0000,-55.7609,-34.2219,0,0
45.0000,20.0000,-55.1457,-30.7549,0,0
45.1000,20.0000,-54.5428,-26.4539,0,0
45.2000,20.0000,-53.9519,-20.9851,0,0
45.3000,20.0000,-53.3729,-13.8185,0,0
45.4000,20.0000,-52.8054,-4.0652,0,0
45.5000,20.0000,-52.2493,9.8678,0,0
45.6000,20.0000,-51.7043,30.0000,0,1
45.7000,20.0000,-51.1702,-65.5003,0,0
45.8000,20.0000,-50.6468,-65.9853,0,0
45.9000,20.0000,-50.1339,-66.4532,0,0
46.0000,20.0000,30.0000,-66.9028,1,0
46.1000,20.0000,-64.2000,-67.3329,0,0
46.2000,20.0000,-63.4160,-67.7427,0,0
46.3000,20.0000,-62.6477,-68.1315,0,0
46.4000,20.0000,-61.8947,-68.4990,0,0
46.5000,20.0000,-61.1568,-68.8449,0,0
46.6000,20.0000,-60.4337,-69.1692,0,0
46.7000,20.0000,-59.7250,-69.4722,0,0
46.8000,20.0000,-59.0305,-69.7542,0,0
46.9000,20.0000,-58.3499,-70.0156,0,0
47.0000,20.0000,-57.6829,-70.2572,0,0
47.1000,20.0000,-57.0292,-70.4794,0,0
47.2000,20.0000,-56.3887,-70.6832,0,0
47.3000,20.0000,-55.7609,-70.8694,0,0
47.4000,20.0000,-55.1457,-71.0387,0,0
47.5000,20.0000,-54.5428,-71.1921,0,0
47.6000,20.0000,-53.9519,-71.3305,0,0
47.7000,20.0000,-53.3729,-71.4546,0,0
47.8000,20.0000,-52.8054,-71.5655,0,0
47.9000,20.0000,-52.2493,-71.6639,0,0
48.0000,20.0000,-51.7043,-71.7506,0,0
48.1000,20.0000,-51.1702,-71.8265,0,0
48.2000,20.0000,-50.6468,-71.8923,0,0
48.3000,20.0000,-50.1339,-71.9488,0,0
48.4000,20.0000,30.0000,-71.9965,1,0
48.5000,20.0000,-64.2000,-72.0362,0,0
48.6000,20.0000,-63.4160,-72.0684,0,0
48.7000,20.0000,-62.6477,-72.0937,0,0
48.8000,20.0000,-61.8947,-72.1127,0,0
48.9000,20.0000,-61.1568,-72.1258,0,0
49.0000,20.0000,-60.4337,-72.1335,0,0
49.1000,20.0000,-59.7250,-72.1363,0,0
49.2000,20.0000,-59.0305,-72.1344,0,0
49.3000,20.0000,-58.3499,-72.1283,0,0
49.4000,20.0000,-57.6829,-72.1183,0,0
49.5000,20.0000,-57.0292,-72.1047,0,0
49.6000,20.0000,-56.3887,-72.0878,0,0
49.7000,20.0000,-55.7609,-72.0679,0,0
49.8000,20.0000,-55.1457,-72.0451,0,0
49.9000,20.0000,-54.5428,-72.0198,0,0
50.0000,20.0000,-53.9519,-71.9921,0,0
50.1000,20.0000,-53.3729,-71.9622,0,0
50.2000,20.0000,-52.8054,-71.9303,0,0
50.3000,20.0000,-52.2493,-71.8965,0,0
50.4000,20.0000,-51.7043,-71.8610,0,0
50.5000,20.0000,-51.1702,-71.8239,0,0
50.6000,20.0000,-50.6468,-71.7853,0,0
50.7000,20.0000,-50.1339,-71.7454,0,0
