Time,Input_I,LIF_V,Izh_V,LIF_Spike,Izh_Spike
50.8000,20.0000,30.0000,-71.7042,1,0
50.9000,20.0000,-64.2000,-71.6618,0,0
51.0000,20.0000,-63.4160,-71.6183,0,0
51.1000,20.0000,-62.6477,-71.5738,0,0
51.2000,20.0000,-61.8947,-71.5283,0,0
51.3000,20.0000,-61.1568,-71.4819,0,0
51.4000,20.0000,-60.4337,-71.4347,0,0
51.5000,20.0000,-59.7250,-71.3868,0,0
51.6000,20.0000,-59.0305,-71.3381,0,0
51.7000,20.0000,-58.3499,-71.2887,0,0
51.8000,20.0000,-57.6829,-71.2387,0,0
51.9000,20.0000,-57.0292,-71.1880,0,0
52.0000,20.0000,-56.3887,-71.1368,0,0
52.1000,20.0000,-55.7609,-71.0850,0,0
52.2000,20.0000,-55.1457,-71.0327,0,0
52.3000,20.0000,-54.5428,-70.9799,0,0
52.4000,20.0000,-53.9519,-70.9267,0,0
52.5000,20.0000,-53.3729,-70.8729,0,0
52.6000,20.0000,-52.8054,-70.8188,0,0
52.7000,20.0000,-52.2493,-70.7642,0,0
52.8000,20.0000,-51.7043,-70.7092,0,0
52.9000,20.0000,-51.1702,-70.6538,0,0
53.0000,20.0000,-50.6468,-70.5981,0,0
53.1000,20.0000,-50.1339,-70.5419,0,0
53.2000,20.0000,30.0000,-70.4854,1,0
53.3000,20.0000,-64.2000,-70.4286,0,0
53.4000,20.0000,-63.4160,-70.3714,0,0
53.5000,20.0000,-62.6477,-70.3138,0,0
53.6000,20.0000,-61.8947,-70.2560,0,0
53.7000,20.0000,-61.1568,-70.1978,0,0
53.8000,20.0000,-60.4337,-70.1392,0,0
53.9000,20.0000,-59.7250,-70.0804,0,0
54.0000,20.0000,-59.0305,-70.0212,0,0
54.1000,20.0000,-58.3499,-69.9617,0,0
54.2000,20.0000,-57.6829,-69.9019,0,0
54.3000,20.0000,-57.0292,-69.8417,0,0
54.4000,20.0000,-56.3887,-69.7813,0,0
54.5000,20.0000,-55.7609,-69.7205,0,0
54.6000,20.0000,-55.1457,-69.6594,0,0
54.7000,20.0000,-54.5428,-69.5980,0,0
54.8000,20.0000,-53.9519,-69.5363,0,0
54.9000,20.0000,-53.3729,-69.4742,0,0
55.0000,20.0000,-52.8054,-69.4118,0,0
55.1000,20.0000,-52.2493,-69.3491,0,0
55.2000,20.0000,-51.7043,-69.2861,0,0
55.3000,20.0000,-51.1702,-69.2227,0,0
55.4000,20.0000,-50.6468,-69.1590,0,0
55.5000,20.0000,-50.1339,-69.0950,0,0
55.6000,20.0000,30.0000,-69.0305,1,0
55.7000,20.0000,-64.2000,-68.9658,0,0
55.8000,20.0000,-63.4160,-68.9007,0,0
55.9000,20.0000,-62.6477,-68.8352,0,0
56.0000,20.0000,-61.8947,-68.7694,0,0
56.1000,20.0000,-61.1568,-68.7031,0,0
56.2000,20.0000,-60.4337,-68.6366,0,0
56.3000,20.0000,-59.7250,-68.5696,0,0
56.4000,20.0000,-59.0305,-68.5022,0,0
56.5000,20.0000,-58.3499,-68.4344,0,0
56.6000,20.0000,-57.6829,-68.3663,0,0
56.7000,20.0000,-57.0292,-68.2977,0,0
56.8000,20.0000,-56.3887,-68.2287,0,0
56.9000,20.0000,-55.7609,-68.1592,0,0
57.0000,20.0000,-55.1457,-68.0893,0,0
57.1000,20.0000,-54.5428,-68.0190,0,0
57.2000,20.0000,-53.9519,-67.9482,0,0
57.3000,20.0000,-53.3729,-67.8769,0,0
57.4000,20.0000,-52.8054,-67.8052,0,0
57.5000,20.0000,-52.2493,-67.7330,0,0
57.6000,20.0000,-51.7043,-67.6602,0,0
57.7000,20.0000,-51.1702,-67.5870,0,0
57.8000,20.0000,-50.6468,-67.5133,0,0
57.9000,20.0000,-50.1339,-67.4390,0,0
58.0000,20.0000,30.0000,-67.3641,1,0
58.1000,20.0000,-64.2000,-67.2887,0,0
58.2000,20.0000,-63.4160,-67.2128,0,0
58.3000,20.0000,-62.6477,-67.1362,0,0
58.4000,20.0000,-61.8947,-67.0591,0,0
58.5000,20.0000,-61.1568,-66.9813,0,0
58.6000,20.0000,-60.4337,-66.9029,0,0
58.7000,20.0000,-59.7250,-66.8239,0,0
58.8000,20.0000,-59.0305,-66.7442,0,0
58.9000,20.0000,-58.3499,-66.6638,0,0
59.0000,20.0000,-57.6829,-66.5827,0,0
59.1000,20.0000,-57.0292,-66.5009,0,0
59.2000,20.0000,-56.3887,-66.4184,0,0
59.3000,20.0000,-55.7609,-66.3350,0,0
59.4000,20.0000,-55.1457,-66.2510,0,0
59.5000,20.0000,-54.5428,-66.1661,0,0
59.6000,20.0000,-53.9519,-66.0804,0,0
59.7000,20.0000,-53.3729,-65.9938,0,0
59.8000,20.0000,-52.8054,-65.9064,0,0
59.9000,20.0000,-52.2493,-65.8181,0,0
60.0000,20.0000,-51.7043,-65.7288,0,0
60.1000,20.0000,-51.1702,-65.6386,0,0
60.2000,20.0000,-50.6468,-65.5474,0,0
60.3000,20.0000,-50.1339,-65.4552,0,0
60.4000,20.0000,30.0000,-65.3619,1,0
60.5000,20.0000,-64.2000,-65.2676,0,0
60.6000,20.0000,-63.4160,-65.1721,0,0
60.7000,20.0000,-62.6477,-65.0755,0,0
60.8000,20.0000,-61.8947,-64.9777,0,0
60.9000,20.0000,-61.1568,-64.8787,0,0
61.0000,20.0000,-60.4337,-64.7784,0,0
61.1000,20.0000,-59.7250,-64.6767,0,0
61.2000,20.0000,-59.0305,-64.5737,0,0
61.3000,20.0000,-58.3499,-64.4693,0,0
61.4000,20.0000,-57.6829,-64.3634,0,0
61.5000,20.0000,-57.0292,-64.2560,0,0
61.6000,20.0000,-56.3887,-64.1470,0,0
61.7000,20.0000,-55.7609,-64.0364,0,0
61.8000,20.0000,-55.1457,-63.9240,0,0
61.9000,20.0000,-54.5428,-63.8099,0,0
62.0000,20.0000,-53.9519,-63.6939,0,0
62.1000,20.0000,-53.3729,-63.5760,0,0
62.2000,20.0000,-52.8054,-63.4561,0,0
62.3000,20.0000,-52.2493,-63.3341,0,0
62.4000,20.0000,-51.7043,-63.2100,0,0
62.5000,20.0000,-51.1702,-63.0835,0,0
62.6000,20.0000,-50.6468,-62.9547,0,0
62.7000,20.0000,-50.1339,-62.8234,0,0
62.8000,20.0000,30.0000,-62.6895,1,0
62.9000,20.0000,-64.2000,-62.5529,0,0
63.0000,20.0000,-63.4160,-62.4135,0,0
63.1000,20.0000,-62.6477,-62.2710,0,0
63.2000,20.0000,-61.8947,-62.1254,0,0
63.3000,20.0000,-61.1568,-61.9765,0,0
63.4000,20.0000,-60.4337,-61.8241,0,0
63.5000,20.0000,-59.7250,-61.6681,0,0
63.6000,20.0000,-59.0305,-61.5082,0,0
63.7000,20.0000,-58.3499,-61.3443,0,0
63.8000,20.0000,-57.6829,-61.1760,0,0
63.9000,20.0000,-57.0292,-61.0032,0,0
64.0000,20.0000,-56.3887,-60.8256,0,0
64.1000,20.0000,-55.7609,-60.6429,0,0
64.2000,20.0000,-55.1457,-60.4547,0,0
64.3000,20.0000,-54.5428,-60.2608,0,0
64.4000,20.0000,-53.9519,-60.0608,0,0
64.5000,20.0000,-53.3729,-59.8542,0,0
64.6000,20.0000,-52.8054,-59.6406,0,0
64.7000,20.0000,-52.2493,-59.4195,0,0
64.8000,20.0000,-51.7043,-59.1905,0,0
64.9000,20.0000,-51.1702,-58.9528,0,0
65.0000,20.0000,-50.6468,-58.7059,0,0
65.1000,20.0000,-50.1339,-58.4490,0,0
65.2000,20.0000,30.0000,-58.1814,1,0
65.3000,20.0000,-64.2000,-57.9021,0,0
65.4000,20.0000,-63.4160,-57.6102,0,0
65.5000,20.0000,-62.6477,-57.3045,0,0
65.6000,20.0000,-61.8947,-56.9839,0,0
65.7000,20.0000,-61.1568,-56.6470,0,0
65.8000,20.0000,-60.4337,-56.2921,0,0
65.9000,20.0000,-59.7250,-55.9175,0,0
66.0000,20.0000,-59.0305,-55.5212,0,0
66.1000,20.0000,-58.3499,-55.1008,0,0
66.2000,20.0000,-57.6829,-54.6538,0,0
66.3000,20.0000,-57.0292,-54.1770,0,0
66.4000,20.0000,-56.3887,-53.6669,0,0
66.5000,20.0000,-55.7609,-53.1193,0,0
66.6000,20.0000,-55.1457,-52.5294,0,0
66.7000,20.0000,-54.5428,-51.8915,0,0
66.8000,20.0000,-53.9519,-51.1986,0,0
66.9000,20.0000,-53.3729,-50.4427,0,0
67.0000,20.0000,-52.8054,-49.6139,0,0
67.1000,20.0000,-52.2493,-48.7001,0,0
67.2000,20.0000,-51.7043,-47.6865,0,0
67.3000,20.0000,-51.1702,-46.5548,0,0
67.4000,20.0000,-50.6468,-45.2816,0,0
67.5000,20.0000,-50.1339,-43.8374,0,0
67.6000,20.0000,30.0000,-42.1839,1,0
67.7000,20.0000,-64.2000,-40.2706,0,0
67.8000,20.0000,-63.4160,-38.0299,0,0
67.9000,20.0000,-62.6477,-35.3687,0,0
68.0000,20.0000,-61.8947,-32.1564,0,0
68.1000,20.0000,-61.1568,-28.2041,0,0
68.2000,20.0000,-60.4337,-23.2283,0,0
68.3000,20.0000,-59.7250,-16.7870,0,0
68.4000,20.0000,-59.0305,-8.1550,0,0
68.5000,20.0000,-58.3499,3.9328,0,0
68.6000,20.0000,-57.6829,21.8609,0,0
68.7000,20.0000,-57.0292,30.0000,0,1
68.8000,20.0000,-56.3887,-65.5008,0,0
68.9000,20.0000,-55.7609,-65.9863,0,0
69.0000,20.0000,-55.1457,-66.4547,0,0
69.1000,20.0000,-54.5428,-66.9047,0,0
69.2000,20.0000,-53.9519,-67.3353,0,0
69.3000,20.0000,-53.3729,-67.7455,0,0
69.4000,20.0000,-52.8054,-68.1347,0,0
69.5000,20.0000,-52.2493,-68.5026,0,0
69.6000,20.0000,-51.7043,-68.8488,0,0
69.7000,20.0000,-51.1702,-69.1735,0,0
69.8000,20.0000,-50.6468,-69.4767,0,0
69.9000,20.0000,-50.1339,-69.7590,0,0
70.0000,20.0000,30.0000,-70.0206,1,0
70.1000,20.0000,-64.2000,-70.2624,0,0
70.2000,20.0000,-63.4160,-70.4848,0,0
70.3000,20.0000,-62.6477,-70.6888,0,0
70.4000,20.0000,-61.8947,-70.8751,0,0
70.5000,20.0000,-61.1568,-71.0445,0,0
70.6000,20.0000,-60.4337,-71.1980,0,0
70.7000,20.0000,-59.7250,-71.3364,0,0
70.8000,20.0000,-59.0305,-71.4607,0,0
70.9000,20.0000,-58.3499,-71.5716,0,0
71.0000,20.0000,-57.6829,-71.6700,0,0
71.1000,20.0000,-57.0292,-71.7568,0,0
71.2000,20.0000,-56.3887,-71.8328,0,0
71.3000,20.0000,-55.7609,-71.8986,0,0
71.4000,20.0000,-55.1457,-71.9550,0,0
71.5000,20.0000,-54.5428,-72.0028,0,0
71.6000,20.0000,-53.9519,-72.0425,0,0
71.7000,20.0000,-53.3729,-72.0747,0,0
71.8000,20.0000,-52.8054,-72.1000,0,0
71.9000,20.0000,-52.2493,-72.1190,0,0
72.0000,20.0000,-51.7043,-72.1321,0,0
72.1000,20.0000,-51.1702,-72.1398,0,0
72.2000,20.0000,-50.6468,-72.1425,0,0
72.3000,20.0000,-50.1339,-72.1406,0,0
72.4000,20.0000,30.0000,-72.1345,1,0
72.5000,20.0000,-64.2000,-72.1245,0,0
72.6000,20.0000,-63.4160,-72.1109,0,0
72.7000,20.0000,-62.6477,-72.0940,0,0
72.8000,20.0000,-61.8947,-72.0741,0,0
72.9000,20.0000,-61.1568,-72.0514,0,0
73.0000,20.0000,-60.4337,-72.0260,0,0
73.1000,20.0000,-59.7250,-71.9983,0,0
73.2000,20.0000,-59.0305,-71.9684,0,0
73.3000,20.0000,-58.3499,-71.9365,0,0
73.4000,20.0000,-57.6829,-71.9027,0,0
73.5000,20.0000,-57.0292,-71.8672,0,0
73.6000,20.0000,-56.3887,-71.8301,0,0
73.7000,20.0000,-55.7609,-71.7915,0,0
73.8000,20.0000,-55.1457,-71.7516,0,0
73.9000,20.0000,-54.5428,-71.7104,0,0
74.0000,20.0000,-53.9519,-71.6680,0,0
74.1000,20.0000,-53.3729,-71.6245,0,0
74.2000,20.0000,-52.8054,-71.5799,0,0
74.3000,20.0000,-52.2493,-71.5345,0,0
74.4000,20.0000,-51.7043,-71.4881,0,0
74.5000,20.0000,-51.1702,-71.4409,0,0
74.6000,20.0000,-50.6468,-71.3930,0,0
74.7000,20.0000,-50.1339,-71.3443,0,0
74.8000,20.0000,30.0000,-71.2949,1,0
74.9000,20.0000,-64.2000,-71.2449,0,0
75.0000,20.0000,-63.4160,-71.1943,0,0
75.1000,20.0000,-62.6477,-71.1431,0,0
75.2000,20.0000,-61.8947,-71.0913,0,0
75.3000,20.0000,-61.1568,-71.0390,0,0
75.4000,20.0000,-60.4337,-70.9862,0,0
75.5000,20.0000,-59.7250,-70.9330,0,0
75.6000,20.0000,-59.0305,-70.8793,0,0
75.7000,20.0000,-58.3499,-70.8251,0,0
75.8000,20.0000,-57.6829,-70.7706,0,0
75.9000,20.0000,-57.0292,-70.7156,0,0
76.0000,20.0000,-56.3887,-70.6602,0,0
76.1000,20.0000,-55.7609,-70.6045,0,0
76.2000,20.0000,-55.1457,-70.5483,0,0
76.3000,20.0000,-54.5428,-70.4919,0,0
76.4000,20.0000,-53.9519,-70.4350,0,0
76.5000,20.0000,-53.3729,-70.3779,0,0
76.6000,20.0000,-52.8054,-70.3203,0,0
76.7000,20.0000,-52.2493,-70.2625,0,0
76.8000,20.0000,-51.7043,-70.2043,0,0
76.9000,20.0000,-51.1702,-70.1458,0,0
77.0000,20.0000,-50.6468,-70.0869,0,0
77.1000,20.0000,-50.1339,-70.0278,0,0
77.2000,20.0000,30.0000,-69.9683,1,0
77.3000,20.0000,-64.2000,-69.9085,0,0
77.4000,20.0000,-63.4160,-69.8484,0,0
77.5000,20.0000,-62.6477,-69.7880,0,0
77.6000,20.0000,-61.8947,-69.7272,0,0
77.7000,20.0000,-61.1568,-69.6662,0,0
77.8000,20.0000,-60.4337,-69.6048,0,0
77.9000,20.0000,-59.7250,-69.5431,0,0
78.0000,20.0000,-59.0305,-69.4811,0,0
78.1000,20.0000,-58.3499,-69.4187,0,0
78.2000,20.0000,-57.6829,-69.3560,0,0
78.3000,20.0000,-57.0292,-69.2930,0,0
78.4000,20.0000,-56.3887,-69.2297,0,0
78.5000,20.0000,-55.7609,-69.1660,0,0
78.6000,20.0000,-55.1457,-69.1020,0,0
78.7000,20.0000,-54.5428,-69.0376,0,0
78.8000,20.0000,-53.9519,-68.9729,0,0
78.9000,20.0000,-53.3729,-68.9078,0,0
79.0000,20.0000,-52.8054,-68.8424,0,0
79.1000,20.0000,-52.2493,-68.7766,0,0
79.2000,20.0000,-51.7043,-68.7104,0,0
79.3000,20.0000,-51.1702,-68.6438,0,0
79.4000,20.0000,-50.6468,-68.5769,0,0
79.5000,20.0000,-50.1339,-68.5096,0,0
79.6000,20.0000,30.0000,-68.4418,1,0
79.7000,20.0000,-64.2000,-68.3737,0,0
79.8000,20.0000,-63.4160,-68.3051,0,0
79.9000,20.0000,-62.6477,-68.2362,0,0
80.0000,20.0000,-61.8947,-68.1668,0,0
80.1000,20.0000,-61.1568,-68.0969,0,0
80.2000,20.0000,-60.4337,-68.0266,0,0
80.3000,20.0000,-59.7250,-67.9559,0,0
80.4000,20.0000,-59.0305,-67.8847,0,0
80.5000,20.0000,-58.3499,-67.8130,0,0
80.6000,20.0000,-57.6829,-67.7408,0,0
80.7000,20.0000,-57.0292,-67.6682,0,0
80.8000,20.0000,-56.3887,-67.5950,0,0
80.9000,20.0000,-55.7609,-67.5213,0,0
81.0000,20.0000,-55.1457,-67.4471,0,0
81.1000,20.0000,-54.5428,-67.3723,0,0
81.2000,20.0000,-53.9519,-67.2969,0,0
81.3000,20.0000,-53.3729,-67.2210,0,0
81.4000,20.0000,-52.8054,-67.1446,0,0
81.5000,20.0000,-52.2493,-67.0675,0,0
81.6000,20.0000,-51.7043,-66.9898,0,0
81.7000,20.0000,-51.1702,-66.9114,0,0
81.8000,20.0000,-50.6468,-66.8325,0,0
81.9000,20.0000,-50.1339,-66.7528,0,0
82.0000,20.0000,30.0000,-66.6725,1,0
82.1000,20.0000,-64.2000,-66.5915,0,0
82.2000,20.0000,-63.4160,-66.5098,0,0
82.3000,20.0000,-62.6477,-66.4273,0,0
82.4000,20.0000,-61.8947,-66.3441,0,0
82.5000,20.0000,-61.1568,-66.2601,0,0
82.6000,20.0000,-60.4337,-66.1753,0,0
82.7000,20.0000,-59.7250,-66.0897,0,0
82.8000,20.0000,-59.0305,-66.0032,0,0
82.9000,20.0000,-58.3499,-65.9159,0,0
83.0000,20.0000,-57.6829,-65.8277,0,0
83.1000,20.0000,-57.0292,-65.7385,0,0
83.2000,20.0000,-56.3887,-65.6484,0,0
83.3000,20.0000,-55.7609,-65.5573,0,0
83.4000,20.0000,-55.1457,-65.4652,0,0
83.5000,20.0000,-54.5428,-65.3721,0,0
83.6000,20.0000,-53.9519,-65.2778,0,0
83.7000,20.0000,-53.3729,-65.1825,0,0
83.8000,20.0000,-52.8054,-65.0860,0,0
83.9000,20.0000,-52.2493,-64.9884,0,0
84.0000,20.0000,-51.7043,-64.8895,0,0
84.1000,20.0000,-51.1702,-64.7893,0,0
84.2000,20.0000,-50.6468,-64.6878,0,0
84.3000,20.0000,-50.1339,-64.5849,0,0
84.4000,20.0000,30.0000,-64.4807,1,0
84.5000,20.0000,-64.2000,-64.3749,0,0
84.6000,20.0000,-63.4160,-64.2677,0,0
84.7000,20.0000,-62.6477,-64.1589,0,0
84.8000,20.0000,-61.8947,-64.0484,0,0
84.9000,20.0000,-61.1568,-63.9363,0,0
85.0000,20.0000,-60.4337,-63.8223,0,0
85.1000,20.0000,-59.7250,-63.7066,0,0
85.2000,20.0000,-59.0305,-63.5889,0,0
85.3000,20.0000,-58.3499,-63.4692,0,0
85.4000,20.0000,-57.6829,-63.3475,0,0
85.5000,20.0000,-57.0292,-63.2235,0,0
85.6000,20.0000,-56.3887,-63.0973,0,0
85.7000,20.0000,-55.7609,-62.9688,0,0
85.8000,20.0000,-55.1457,-62.8378,0,0
85.9000,20.0000,-54.5428,-62.7042,0,0
86.0000,20.0000,-53.9519,-62.5678,0,0
86.1000,20.0000,-53.3729,-62.4287,0,0
86.2000,20.0000,-52.8054,-62.2866,0,0
86.3000,20.0000,-52.2493,-62.1413,0,0
86.4000,20.0000,-51.7043,-61.9928,0,0
86.5000,20.0000,-51.1702,-61.8408,0,0
86.6000,20.0000,-50.6468,-61.6852,0,0
86.7000,20.0000,-50.1339,-61.5257,0,0
86.8000,20.0000,30.0000,-61.3622,1,0
86.9000,20.0000,-64.2000,-61.1944,0,0
87.0000,20.0000,-63.4160,-61.0221,0,0
87.1000,20.0000,-62.6477,-60.8450,0,0
87.2000,20.0000,-61.8947,-60.6629,0,0
87.3000,20.0000,-61.1568,-60.4753,0,0
87.4000,20.0000,-60.4337,-60.2821,0,0
87.5000,20.0000,-59.7250,-60.0827,0,0
87.6000,20.0000,-59.0305,-59.8769,0,0
87.7000,20.0000,-58.3499,-59.6641,0,0
87.8000,20.0000,-57.6829,-59.4438,0,0
87.9000,20.0000,-57.0292,-59.2157,0,0
88.0000,20.0000,-56.3887,-58.9790,0,0
88.1000,20.0000,-55.7609,-58.7331,0,0
88.2000,20.0000,-55.1457,-58.4773,0,0
88.3000,20.0000,-54.5428,-58.2109,0,0
88.4000,20.0000,-53.9519,-57.9329,0,0
88.5000,20.0000,-53.3729,-57.6424,0,0
88.6000,20.0000,-52.8054,-57.3383,0,0
88.7000,20.0000,-52.2493,-57.0194,0,0
88.8000,20.0000,-51.7043,-56.6843,0,0
88.9000,20.0000,-51.1702,-56.3314,0,0
89.0000,20.0000,-50.6468,-55.9590,0,0
89.1000,20.0000,-50.1339,-55.5652,0,0
89.2000,20.0000,30.0000,-55.1476,1,0
89.3000,20.0000,-64.2000,-54.7036,0,0
89.4000,20.0000,-63.4160,-54.2301,0,0
89.5000,20.0000,-62.6477,-53.7238,0,0
89.6000,20.0000,-61.8947,-53.1805,0,0
89.7000,20.0000,-61.1568,-52.5955,0,0
89.8000,20.0000,-60.4337,-51.9630,0,0
89.9000,20.0000,-59.7250,-51.2765,0,0
90.0000,20.0000,-59.0305,-50.5279,0,0
90.1000,20.0000,-58.3499,-49.7075,0,0
90.2000,20.0000,-57.6829,-48.8035,0,0
90.3000,20.0000,-57.0292,-47.8016,0,0
90.4000,20.0000,-56.3887,-46.6836,0,0
90.5000,20.0000,-55.7609,-45.4270,0,0
90.6000,20.0000,-55.1457,-44.0031,0,0
90.7000,20.0000,-54.5428,-42.3744,0,0
90.8000,20.0000,-53.9519,-40.4922,0,0
90.9000,20.0000,-53.3729,-38.2908,0,0
91.0000,20.0000,-52.8054,-35.6806,0,0
91.1000,20.0000,-52.2493,-32.5359,0,0
91.2000,20.0000,-51.7043,-28.6752,0,0
91.3000,20.0000,-51.1702,-23.8280,0,0
91.4000,20.0000,-50.6468,-17.5738,0,0
91.5000,20.0000,-50.1339,-9.2270,0,0
91.6000,20.0000,30.0000,2.3992,1,0
91.7000,20.0000,-64.2000,19.5215,0,0
91.8000,20.0000,-63.4160,30.0000,0,1
91.9000,20.0000,-62.6477,-65.5007,0,0
92.0000,20.0000,-61.8947,-65.9860,0,0
92.1000,20.0000,-61.1568,-66.4544,0,0
92.2000,20.0000,-60.4337,-66.9043,0,0
92.3000,20.0000,-59.7250,-67.3348,0,0
92.4000,20.0000,-59.0305,-67.7449,0,0
92.5000,20.0000,-58.3499,-68.1340,0,0
92.6000,20.0000,-57.6829,-68.5017,0,0
92.7000,20.0000,-57.0292,-68.8479,0,0
92.8000,20.0000,-56.3887,-69.1725,0,0
92.9000,20.0000,-55.7609,-69.4757,0,0
93.0000,20.0000,-55.1457,-69.7579,0,0
93.1000,20.0000,-54.5428,-70.0195,0,0
93.2000,20.0000,-53.9519,-70.2612,0,0
93.3000,20.0000,-53.3729,-70.4836,0,0
93.4000,20.0000,-52.8054,-70.6875,0,0
93.5000,20.0000,-52.2493,-70.8738,0,0
93.6000,20.0000,-51.7043,-71.0432,0,0
93.7000,20.0000,-51.1702,-71.1967,0,0
93.8000,20.0000,-50.6468,-71.3351,0,0
93.9000,20.0000,-50.1339,-71.4593,0,0
94.0000,20.0000,30.0000,-71.5702,1,0
94.1000,20.0000,-64.2000,-71.6686,0,0
94.2000,20.0000,-63.4160,-71.7554,0,0
94.3000,20.0000,-62.6477,-71.8313,0,0
94.4000,20.0000,-61.8947,-71.8972,0,0
94.5000,20.0000,-61.1568,-71.9536,0,0
94.6000,20.0000,-60.4337,-72.0013,0,0
94.7000,20.0000,-59.7250,-72.0410,0,0
94.8000,20.0000,-59.0305,-72.0732,0,0
94.9000,20.0000,-58.3499,-72.0986,0,0
95.0000,20.0000,-57.6829,-72.1176,0,0
95.1000,20.0000,-57.0292,-72.1307,0,0
95.2000,20.0000,-56.3887,-72.1384,0,0
95.3000,20.0000,-55.7609,-72.1411,0,0
95.4000,20.0000,-55.1457,-72.1392,0,0
95.5000,20.0000,-54.5428,-72.1331,0,0
95.6000,20.0000,-53.9519,-72.1231,0,0
95.7000,20.0000,-53.3729,-72.1095,0,0
95.8000,20.0000,-52.8054,-72.0926,0,0
95.9000,20.0000,-52.2493,-72.0727,0,0
96.0000,20.0000,-51.7043,-72.0499,0,0
96.1000,20.0000,-51.1702,-72.0246,0,0
96.2000,20.0000,-50.6468,-71.9969,0,0
96.3000,20.0000,-50.1339,-71.9670,0,0
96.4000,20.0000,30.0000,-71.9351,1,0
96.5000,20.0000,-64.2000,-71.9013,0,0
96.6000,20.0000,-63.4160,-71.8658,0,0
96.7000,20.0000,-62.6477,-71.8287,0,0
96.8000,20.0000,-61.8947,-71.7901,0,0
96.9000,20.0000,-61.1568,-71.7502,0,0
97.0000,20.0000,-60.4337,-71.7089,0,0
97.1000,20.0000,-59.7250,-71.6665,0,0
97.2000,20.0000,-59.0305,-71.6230,0,0
97.3000,20.0000,-58.3499,-71.5785,0,0
97.4000,20.0000,-57.6829,-71.5331,0,0
97.5000,20.0000,-57.0292,-71.4867,0,0
97.6000,20.0000,-56.3887,-71.4395,0,0
97.7000,20.0000,-55.7609,-71.3916,0,0
97.8000,20.0000,-55.1457,-71.3429,0,0
97.9000,20.0000,-54.5428,-71.2935,0,0
98.0000,20.0000,-53.9519,-71.2435,0,0
98.1000,20.0000,-53.3729,-71.1928,0,0
98.2000,20.0000,-52.8054,-71.1416,0,0
98.3000,20.0000,-52.2493,-71.0898,0,0
98.4000,20.0000,-51.7043,-71.0376,0,0
98.5000,20.0000,-51.1702,-70.9848,0,0
98.6000,20.0000,-50.6468,-70.9315,0,0
98.7000,20.0000,-50.1339,-70.8778,0,0
98.8000,20.0000,30.0000,-70.8237,1,0
98.9000,20.0000,-64.2000,-70.7691,0,0
99.0000,20.0000,-63.4160,-70.7141,0,0
99.1000,20.0000,-62.6477,-70.6587,0,0
99.2000,20.0000,-61.8947,-70.6030,0,0
99.3000,20.0000,-61.1568,-70.5469,0,0
99.4000,20.0000,-60.4337,-70.4904,0,0
99.5000,20.0000,-59.7250,-70.4335,0,0
99.6000,20.0000,-59.0305,-70.3764,0,0
99.7000,20.0000,-58.3499,-70.3188,0,0
99.8000,20.0000,-57.6829,-70.2610,0,0
99.9000,20.0000,-57.0292,-70.2028,0,0
100.0000,20.0000,-56.3887,-70.1443,0,0
100.1000,20.0000,-55.7609,-70.0854,0,0
100.2000,20.0000,-55.1457,-70.0263,0,0
100.3000,20.0000,-54.5428,-69.9668,0,0
100.4000,20.0000,-53.9519,-69.9070,0,0
100.5000,20.0000,-53.3729,-69.8469,0,0
100.6000,20.0000,-52.8054,-69.7864,0,0
100.7000,20.0000,-52.2493,-69.7257,0,0
100.8000,20.0000,-51.7043,-69.6646,0,0
100.9000,20.0000,-51.1702,-69.6032,0,0
101.0000,20.0000,-50.6468,-69.5415,0,0
101.1000,20.0000,-50.1339,-69.4795,0,0
